

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 21:33:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1039  07F6  3044               	movlw	low __pbssBANK0
  1040  07F7  0084               	movwf	4
  1041  07F8  3056               	movlw	low (__pbssBANK0+18)
  1042  07F9  120A  118A  2484   	fcall	clear_ram0
  1043  07FC                     end_of_initialization:	
  1044                           ;End of C runtime variable initialization code
  1045                           
  1046  07FC                     __end_of__initialization:	
  1047  07FC  0183               	clrf	3
  1048  07FD  120A  118A  2E0D   	ljmp	_main	;jump to C main() function
  1049                           
  1050                           	psect	bssBANK0
  1051  0044                     __pbssBANK0:	
  1052  0044                     _dPacketnum:	
  1053  0044                     	ds	2
  1054  0046                     _ebitstatus:	
  1055  0046                     	ds	2
  1056  0048                     _efcsflag:	
  1057  0048                     	ds	2
  1058  004A                     _eflag:	
  1059  004A                     	ds	2
  1060  004C                     _estuff:	
  1061  004C                     	ds	2
  1062  004E                     _rcv_state:	
  1063  004E                     	ds	2
  1064  0050                     getbit@oldbit:	
  1065  0050                     	ds	2
  1066  0052                     _dfcshi:	
  1067  0052                     	ds	1
  1068  0053                     _dfcslo:	
  1069  0053                     	ds	1
  1070  0054                     _efcshi:	
  1071  0054                     	ds	1
  1072  0055                     _efcslo:	
  1073  0055                     	ds	1
  1074                           
  1075                           	psect	dataBANK0
  1076  0020                     __pdataBANK0:	
  1077  0020                     _CWTX_Nprg:	
  1078  0020                     	ds	10
  1079  002A                     _FMRX_Nprg:	
  1080  002A                     	ds	10
  1081  0034                     _FMTX_Nprg:	
  1082  0034                     	ds	10
  1083  003E                     _CWTX_Nref:	
  1084  003E                     	ds	2
  1085  0040                     _FMRX_Nref:	
  1086  0040                     	ds	2
  1087  0042                     _FMTX_Nref:	
  1088  0042                     	ds	2
  1089                           
  1090                           	psect	bssBANK1
  1091  00A0                     __pbssBANK1:	
  1092  00A0                     _dPacket:	
  1093  00A0                     	ds	50
  1094  00D2                     _EEPROMData:	
  1095  00D2                     	ds	16
  1096                           
  1097                           	psect	bssBANK3
  1098  0190                     __pbssBANK3:	
  1099  0190                     _ePacket:	
  1100  0190                     	ds	50
  1101  01C2                     _dData:	
  1102  01C2                     	ds	32
  1103                           
  1104                           	psect	inittext
  1105  048C                     init_fetch0:	
  1106                           ;	Called with low address in FSR and high address in W
  1107                           
  1108  048C  087E               	movf	126,w
  1109  048D  008A               	movwf	10
  1110  048E  087F               	movf	127,w
  1111  048F  0082               	movwf	2
  1112  0490                     init_ram0:	
  1113                           ;Called with:
  1114                           ;	high address of idata address in btemp 
  1115                           ;	low address of idata address in btemp+1 
  1116                           ;	low address of data in FSR
  1117                           ;	high address + 1 of data in btemp-1
  1118                           
  1119  0490  248C  120A  118A   	fcall	init_fetch0
  1120  0493  0080               	movwf	0
  1121  0494  0A84               	incf	4,f
  1122  0495  0804               	movf	4,w
  1123  0496  067D               	xorwf	125,w
  1124  0497  1903               	btfsc	3,2
  1125  0498  3400               	retlw	0
  1126  0499  0AFF               	incf	127,f
  1127  049A  1903               	btfsc	3,2
  1128  049B  0AFE               	incf	126,f
  1129  049C  2C90               	goto	init_ram0
  1130                           
  1131                           	psect	clrtext
  1132  0484                     clear_ram0:	
  1133                           ;	Called with FSR containing the base address, and
  1134                           ;	W with the last address+1
  1135                           
  1136  0484  0064               	clrwdt	;clear the watchdog before getting into this loop
  1137  0485                     clrloop0:	
  1138  0485  0180               	clrf	0	;clear RAM location pointed to by FSR
  1139  0486  0A84               	incf	4,f	;increment pointer
  1140  0487  0604               	xorwf	4,w	;XOR with final address
  1141  0488  1903               	btfsc	3,2	;have we reached the end yet?
  1142  0489  3400               	retlw	0	;all done for this memory range, return
  1143  048A  0604               	xorwf	4,w	;XOR again to restore value
  1144  048B  2C85               	goto	clrloop0	;do the next byte
  1145                           
  1146                           	psect	cstackCOMMON
  1147  0071                     __pcstackCOMMON:	
  1148  0071                     ?_SendByte:	
  1149  0071                     ?_fcsbit:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0071                     ??_fcsbit:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0071                     ?_flipout:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0071                     ??_flipout:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0071                     ?_Init_SERIAL:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0071                     ??_Init_SERIAL:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0071                     ?_Init_MPU:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0071                     ??_Init_MPU:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0071                     ?_SendPacket:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0071                     ?_main:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0071                     ?_Packetmaker:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0071                     ?___lldiv:	
  1183                           ; 2 bytes @ 0x0
  1184                           
  1185  0071                     ___lldiv@divisor:	
  1186                           ; 4 bytes @ 0x0
  1187                           
  1188                           
  1189                           ; 4 bytes @ 0x0
  1190  0071                     	ds	2
  1191  0073                     ??_Packetmaker:	
  1192  0073                     fcsbit@tbyte:	
  1193                           ; 1 bytes @ 0x2
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x2
  1197  0073                     	ds	1
  1198  0074                     ??_SendByte:	
  1199                           
  1200                           ; 1 bytes @ 0x3
  1201  0074                     	ds	1
  1202  0075                     Packetmaker@eDataField:	
  1203  0075                     ___lldiv@dividend:	
  1204                           ; 1 bytes @ 0x4
  1205                           
  1206                           
  1207                           ; 4 bytes @ 0x4
  1208  0075                     	ds	1
  1209  0076                     Packetmaker@i_203:	
  1210  0076                     SendByte@i:	
  1211                           ; 2 bytes @ 0x5
  1212                           
  1213                           
  1214                           ; 2 bytes @ 0x5
  1215  0076                     	ds	2
  1216  0078                     SendByte@byte:	
  1217  0078                     Packetmaker@Datanum:	
  1218                           ; 1 bytes @ 0x7
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x7
  1222  0078                     	ds	1
  1223  0079                     ??___lldiv:	
  1224  0079                     SendByte@bt:	
  1225                           ; 1 bytes @ 0x8
  1226                           
  1227                           
  1228                           ; 1 bytes @ 0x8
  1229  0079                     	ds	1
  1230  007A                     ??_Init_I2C_M:	
  1231  007A                     Packetmaker@i:	
  1232                           ; 1 bytes @ 0x9
  1233                           
  1234                           
  1235                           ; 2 bytes @ 0x9
  1236  007A                     	ds	2
  1237  007C                     Packetmaker@i_200:	
  1238                           
  1239                           ; 2 bytes @ 0xB
  1240  007C                     	ds	2
  1241                           
  1242                           	psect	cstackBANK0
  1243  0056                     __pcstackBANK0:	
  1244  0056                     ??_SendPacket:	
  1245  0056                     ___lldiv@quotient:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248                           
  1249                           ; 4 bytes @ 0x0
  1250  0056                     	ds	1
  1251  0057                     SendPacket@Packetnum:	
  1252                           
  1253                           ; 2 bytes @ 0x1
  1254  0057                     	ds	2
  1255  0059                     SendPacket@eDataField:	
  1256                           
  1257                           ; 1 bytes @ 0x3
  1258  0059                     	ds	1
  1259  005A                     ___lldiv@counter:	
  1260  005A                     SendPacket@i:	
  1261                           ; 1 bytes @ 0x4
  1262                           
  1263                           
  1264                           ; 2 bytes @ 0x4
  1265  005A                     	ds	1
  1266  005B                     ?_Init_I2C_M:	
  1267  005B                     Init_I2C_M@c:	
  1268                           ; 1 bytes @ 0x5
  1269                           
  1270                           
  1271                           ; 4 bytes @ 0x5
  1272  005B                     	ds	1
  1273  005C                     SendPacket@i_208:	
  1274                           
  1275                           ; 2 bytes @ 0x6
  1276  005C                     	ds	2
  1277  005E                     SendPacket@i_209:	
  1278                           
  1279                           ; 2 bytes @ 0x8
  1280  005E                     	ds	2
  1281  0060                     ??_main:	
  1282                           
  1283                           ; 1 bytes @ 0xA
  1284  0060                     	ds	3
  1285                           
  1286                           	psect	maintext
  1287  060D                     __pmaintext:	
  1288 ;;
  1289 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1290 ;;
  1291 ;; *************** function _main *****************
  1292 ;; Defined at:
  1293 ;;		line 36 in file "main.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  EEPROMData     32    0        unsigned char [32]
  1298 ;;  EEPROMDataLe    2    0        unsigned int 
  1299 ;;  EEPROMData      2    0        PTR unsigned char 
  1300 ;;  dData           0    0        unsigned char [0]
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : B00/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       3       0       0       0
  1313 ;;      Totals:         0       3       0       0       0
  1314 ;;Total ram usage:        3 bytes
  1315 ;; Hardware stack levels required when called:    3
  1316 ;; This function calls:
  1317 ;;		_Init_I2C_M
  1318 ;;		_Init_MPU
  1319 ;;		_Init_SERIAL
  1320 ;;		_SendPacket
  1321 ;; This function is called by:
  1322 ;;		Startup code after reset
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _main
  1328  060D                     _main:	
  1329                           
  1330                           ;main.c: 41: Init_SERIAL();
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334  060D  120A  118A  24AF  120A  118A  	fcall	_Init_SERIAL
  1335                           
  1336                           ;main.c: 42: Init_MPU();
  1337  0612  120A  118A  24E2  120A  118A  	fcall	_Init_MPU
  1338                           
  1339                           ;main.c: 43: RB1 = 1;
  1340  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0619  1486               	bsf	6,1	;volatile
  1343                           
  1344                           ;main.c: 44: _delay((unsigned long)((200)*(10000000/4000.0)));
  1345  061A  3003               	movlw	3
  1346  061B  00E2               	movwf	??_main+2
  1347  061C  308A               	movlw	138
  1348  061D  00E1               	movwf	??_main+1
  1349  061E  3056               	movlw	86
  1350  061F  00E0               	movwf	??_main
  1351  0620                     u2517:	
  1352  0620  0BE0               	decfsz	??_main,f
  1353  0621  2E20               	goto	u2517
  1354  0622  0BE1               	decfsz	??_main+1,f
  1355  0623  2E20               	goto	u2517
  1356  0624  0BE2               	decfsz	??_main+2,f
  1357  0625  2E20               	goto	u2517
  1358  0626  2E27               	nop2
  1359                           
  1360                           ;main.c: 45: Init_I2C_M(400000);
  1361  0627  3000               	movlw	0
  1362  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1364  062A  00DE               	movwf	Init_I2C_M@c+3
  1365  062B  3006               	movlw	6
  1366  062C  00DD               	movwf	Init_I2C_M@c+2
  1367  062D  301A               	movlw	26
  1368  062E  00DC               	movwf	Init_I2C_M@c+1
  1369  062F  3080               	movlw	128
  1370  0630  00DB               	movwf	Init_I2C_M@c
  1371  0631  120A  118A  2521  120A  118A  	fcall	_Init_I2C_M
  1372                           
  1373                           ;main.c: 46: RB1 = 0;
  1374  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0638  1086               	bcf	6,1	;volatile
  1377  0639                     l2760:	
  1378                           ;main.c: 55: while(1){
  1379                           
  1380                           
  1381                           ;main.c: 71: UBYTE dData[];
  1382                           ;main.c: 80: RB1 = 1;
  1383  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1384  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1385  063B  1486               	bsf	6,1	;volatile
  1386                           
  1387                           ;main.c: 81: _delay((unsigned long)((200)*(10000000/4000.0)));
  1388  063C  3003               	movlw	3
  1389  063D  00E2               	movwf	??_main+2
  1390  063E  308A               	movlw	138
  1391  063F  00E1               	movwf	??_main+1
  1392  0640  3056               	movlw	86
  1393  0641  00E0               	movwf	??_main
  1394  0642                     u2527:	
  1395  0642  0BE0               	decfsz	??_main,f
  1396  0643  2E42               	goto	u2527
  1397  0644  0BE1               	decfsz	??_main+1,f
  1398  0645  2E42               	goto	u2527
  1399  0646  0BE2               	decfsz	??_main+2,f
  1400  0647  2E42               	goto	u2527
  1401  0648  2E49               	nop2
  1402                           
  1403                           ;main.c: 84: _delay((unsigned long)((200)*(10000000/4000.0)));
  1404  0649  3003               	movlw	3
  1405  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1406  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1407  064C  00E2               	movwf	??_main+2
  1408  064D  308A               	movlw	138
  1409  064E  00E1               	movwf	??_main+1
  1410  064F  3056               	movlw	86
  1411  0650  00E0               	movwf	??_main
  1412  0651                     u2537:	
  1413  0651  0BE0               	decfsz	??_main,f
  1414  0652  2E51               	goto	u2537
  1415  0653  0BE1               	decfsz	??_main+1,f
  1416  0654  2E51               	goto	u2537
  1417  0655  0BE2               	decfsz	??_main+2,f
  1418  0656  2E51               	goto	u2537
  1419  0657  2E58               	nop2
  1420                           
  1421                           ;main.c: 85: RB1 = 0;
  1422  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1424  065A  1086               	bcf	6,1	;volatile
  1425                           
  1426                           ;main.c: 103: UBYTE *EEPROMData;
  1427                           ;main.c: 104: if (RC2==1){
  1428  065B  1D07               	btfss	7,2	;volatile
  1429  065C  2E8E               	goto	l2772
  1430                           
  1431                           ;main.c: 105: UBYTE EEPROMData[32];
  1432                           ;main.c: 106: UINT EEPROMDataLength;
  1433                           ;main.c: 108: _delay((unsigned long)((200)*(10000000/4000.0)));
  1434  065D  3003               	movlw	3
  1435  065E  00E2               	movwf	??_main+2
  1436  065F  308A               	movlw	138
  1437  0660  00E1               	movwf	??_main+1
  1438  0661  3056               	movlw	86
  1439  0662  00E0               	movwf	??_main
  1440  0663                     u2547:	
  1441  0663  0BE0               	decfsz	??_main,f
  1442  0664  2E63               	goto	u2547
  1443  0665  0BE1               	decfsz	??_main+1,f
  1444  0666  2E63               	goto	u2547
  1445  0667  0BE2               	decfsz	??_main+2,f
  1446  0668  2E63               	goto	u2547
  1447  0669  2E6A               	nop2
  1448                           
  1449                           ;main.c: 110: _delay((unsigned long)((200)*(10000000/4000.0)));
  1450  066A  3003               	movlw	3
  1451  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1452  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1453  066D  00E2               	movwf	??_main+2
  1454  066E  308A               	movlw	138
  1455  066F  00E1               	movwf	??_main+1
  1456  0670  3056               	movlw	86
  1457  0671  00E0               	movwf	??_main
  1458  0672                     u2557:	
  1459  0672  0BE0               	decfsz	??_main,f
  1460  0673  2E72               	goto	u2557
  1461  0674  0BE1               	decfsz	??_main+1,f
  1462  0675  2E72               	goto	u2557
  1463  0676  0BE2               	decfsz	??_main+2,f
  1464  0677  2E72               	goto	u2557
  1465  0678  2E79               	nop2
  1466                           
  1467                           ;main.c: 115: SendPacket("Hello");
  1468  0679  300F               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1469  067A  120A  118A  269E  120A  118A  	fcall	_SendPacket
  1470                           
  1471                           ;main.c: 119: _delay((unsigned long)((200)*(10000000/4000.0)));
  1472  067F  3003               	movlw	3
  1473  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0682  00E2               	movwf	??_main+2
  1476  0683  308A               	movlw	138
  1477  0684  00E1               	movwf	??_main+1
  1478  0685  3056               	movlw	86
  1479  0686  00E0               	movwf	??_main
  1480  0687                     u2567:	
  1481  0687  0BE0               	decfsz	??_main,f
  1482  0688  2E87               	goto	u2567
  1483  0689  0BE1               	decfsz	??_main+1,f
  1484  068A  2E87               	goto	u2567
  1485  068B  0BE2               	decfsz	??_main+2,f
  1486  068C  2E87               	goto	u2567
  1487  068D  2E8E               	nop2
  1488  068E                     l2772:	
  1489                           ;main.c: 144: }else{
  1490                           
  1491                           
  1492                           ;main.c: 147: }
  1493                           ;main.c: 152: _delay((unsigned long)((200)*(10000000/4000.0)));
  1494  068E  3003               	movlw	3
  1495  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0691  00E2               	movwf	??_main+2
  1498  0692  308A               	movlw	138
  1499  0693  00E1               	movwf	??_main+1
  1500  0694  3056               	movlw	86
  1501  0695  00E0               	movwf	??_main
  1502  0696                     u2577:	
  1503  0696  0BE0               	decfsz	??_main,f
  1504  0697  2E96               	goto	u2577
  1505  0698  0BE1               	decfsz	??_main+1,f
  1506  0699  2E96               	goto	u2577
  1507  069A  0BE2               	decfsz	??_main+2,f
  1508  069B  2E96               	goto	u2577
  1509  069C  2E9D               	nop2
  1510  069D  2E39               	goto	l2760
  1511  069E                     __end_of_main:	
  1512                           
  1513                           	psect	text1
  1514  069E                     __ptext1:	
  1515 ;; *************** function _SendPacket *****************
  1516 ;; Defined at:
  1517 ;;		line 60 in file "encode_AX25.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  eDataField      1    wreg     PTR unsigned char 
  1520 ;;		 -> STR_15(6), 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  eDataField      1    3[BANK0 ] PTR unsigned char 
  1523 ;;		 -> STR_15(6), 
  1524 ;;  i               2    8[BANK0 ] unsigned int 
  1525 ;;  i               2    6[BANK0 ] unsigned int 
  1526 ;;  i               2    4[BANK0 ] unsigned int 
  1527 ;;  Packetnum       2    1[BANK0 ] unsigned int 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       9       0       0       0
  1539 ;;      Temps:          0       1       0       0       0
  1540 ;;      Totals:         0      10       0       0       0
  1541 ;;Total ram usage:       10 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    2
  1544 ;; This function calls:
  1545 ;;		_Packetmaker
  1546 ;;		_SendByte
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _SendPacket
  1554  069E                     _SendPacket:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1558                           ;SendPacket@eDataField stored from wreg
  1559  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1560  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1561  06A0  00D9               	movwf	SendPacket@eDataField
  1562                           
  1563                           ;encode_AX25.c: 62: RC0 = 1;
  1564  06A1  1407               	bsf	7,0	;volatile
  1565                           
  1566                           ;encode_AX25.c: 63: UINT Packetnum;
  1567                           ;encode_AX25.c: 64: Packetnum = 0;
  1568  06A2  01D7               	clrf	SendPacket@Packetnum
  1569  06A3  01D8               	clrf	SendPacket@Packetnum+1
  1570                           
  1571                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  1572  06A4  0859               	movf	SendPacket@eDataField,w
  1573  06A5  120A  118A  2732  120A  118A  	fcall	_Packetmaker
  1574  06AA  0872               	movf	?_Packetmaker+1,w
  1575  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1576  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1577  06AD  00D8               	movwf	SendPacket@Packetnum+1
  1578  06AE  0871               	movf	?_Packetmaker,w
  1579  06AF  00D7               	movwf	SendPacket@Packetnum
  1580                           
  1581                           ;encode_AX25.c: 66: ebitstatus = 1;
  1582  06B0  3001               	movlw	1
  1583  06B1  00C6               	movwf	_ebitstatus
  1584  06B2  3000               	movlw	0
  1585  06B3  00C7               	movwf	_ebitstatus+1
  1586                           
  1587                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  1588  06B4  30FF               	movlw	255
  1589  06B5  00D4               	movwf	_efcshi
  1590  06B6  00D6               	movwf	??_SendPacket
  1591  06B7  0856               	movf	??_SendPacket,w
  1592  06B8  00D5               	movwf	_efcslo
  1593                           
  1594                           ;encode_AX25.c: 68: estuff = 0;
  1595  06B9  01CC               	clrf	_estuff
  1596  06BA  01CD               	clrf	_estuff+1
  1597                           
  1598                           ;encode_AX25.c: 70: eflag = 1;
  1599  06BB  3001               	movlw	1
  1600  06BC  00CA               	movwf	_eflag
  1601  06BD  3000               	movlw	0
  1602  06BE  00CB               	movwf	_eflag+1
  1603                           
  1604                           ;encode_AX25.c: 71: efcsflag = 0;
  1605  06BF  01C8               	clrf	_efcsflag
  1606  06C0  01C9               	clrf	_efcsflag+1
  1607                           
  1608                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  1609  06C1  01DA               	clrf	SendPacket@i
  1610  06C2  01DB               	clrf	SendPacket@i+1
  1611  06C3  3000               	movlw	0
  1612  06C4  025B               	subwf	SendPacket@i+1,w
  1613  06C5  301B               	movlw	27
  1614  06C6  1903               	skipnz
  1615  06C7  025A               	subwf	SendPacket@i,w
  1616  06C8  1803               	btfsc	3,0
  1617  06C9  2EDF               	goto	l2592
  1618  06CA                     l2586:	
  1619                           
  1620                           ;encode_AX25.c: 73: SendByte(0x7e);
  1621  06CA  307E               	movlw	126
  1622  06CB  120A  118A  2555  120A  118A  	fcall	_SendByte
  1623  06D0  3001               	movlw	1
  1624  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1625  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1626  06D3  07DA               	addwf	SendPacket@i,f
  1627  06D4  1803               	skipnc
  1628  06D5  0ADB               	incf	SendPacket@i+1,f
  1629  06D6  3000               	movlw	0
  1630  06D7  07DB               	addwf	SendPacket@i+1,f
  1631  06D8  3000               	movlw	0
  1632  06D9  025B               	subwf	SendPacket@i+1,w
  1633  06DA  301B               	movlw	27
  1634  06DB  1903               	skipnz
  1635  06DC  025A               	subwf	SendPacket@i,w
  1636  06DD  1C03               	skipc
  1637  06DE  2ECA               	goto	l2586
  1638  06DF                     l2592:	
  1639                           
  1640                           ;encode_AX25.c: 74: }
  1641                           ;encode_AX25.c: 75: eflag = 0;
  1642  06DF  01CA               	clrf	_eflag
  1643  06E0  01CB               	clrf	_eflag+1
  1644                           
  1645                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  1646  06E1  01DC               	clrf	SendPacket@i_208
  1647  06E2  01DD               	clrf	SendPacket@i_208+1
  1648  06E3                     l2598:	
  1649  06E3  0858               	movf	SendPacket@Packetnum+1,w
  1650  06E4  025D               	subwf	SendPacket@i_208+1,w
  1651  06E5  1D03               	skipz
  1652  06E6  2EE9               	goto	u2315
  1653  06E7  0857               	movf	SendPacket@Packetnum,w
  1654  06E8  025C               	subwf	SendPacket@i_208,w
  1655  06E9                     u2315:	
  1656  06E9  1803               	btfsc	3,0
  1657  06EA  2EFE               	goto	l2600
  1658                           
  1659                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  1660  06EB  085C               	movf	SendPacket@i_208,w
  1661  06EC  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1662  06ED  0084               	movwf	4
  1663  06EE  1783               	bsf	3,7	;select IRP bank3
  1664  06EF  0800               	movf	0,w
  1665  06F0  120A  118A  2555  120A  118A  	fcall	_SendByte
  1666  06F5  3001               	movlw	1
  1667  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1668  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1669  06F8  07DC               	addwf	SendPacket@i_208,f
  1670  06F9  1803               	skipnc
  1671  06FA  0ADD               	incf	SendPacket@i_208+1,f
  1672  06FB  3000               	movlw	0
  1673  06FC  07DD               	addwf	SendPacket@i_208+1,f
  1674  06FD  2EE3               	goto	l2598
  1675  06FE                     l2600:	
  1676                           
  1677                           ;encode_AX25.c: 79: }
  1678                           ;encode_AX25.c: 83: efcsflag = 1;
  1679  06FE  3001               	movlw	1
  1680  06FF  00C8               	movwf	_efcsflag
  1681  0700  3000               	movlw	0
  1682  0701  00C9               	movwf	_efcsflag+1
  1683                           
  1684                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  1685  0702  09D5               	comf	_efcslo,f
  1686                           
  1687                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  1688  0703  09D4               	comf	_efcshi,f
  1689                           
  1690                           ;encode_AX25.c: 86: SendByte(efcslo);
  1691  0704  0855               	movf	_efcslo,w
  1692  0705  120A  118A  2555  120A  118A  	fcall	_SendByte
  1693                           
  1694                           ;encode_AX25.c: 87: SendByte(efcshi);
  1695  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1697  070C  0854               	movf	_efcshi,w
  1698  070D  120A  118A  2555  120A  118A  	fcall	_SendByte
  1699                           
  1700                           ;encode_AX25.c: 88: efcsflag = 0;
  1701  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0714  01C8               	clrf	_efcsflag
  1704  0715  01C9               	clrf	_efcsflag+1
  1705                           
  1706                           ;encode_AX25.c: 91: eflag = 1;
  1707  0716  3001               	movlw	1
  1708  0717  00CA               	movwf	_eflag
  1709  0718  3000               	movlw	0
  1710  0719  00CB               	movwf	_eflag+1
  1711                           
  1712                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  1713  071A  01DE               	clrf	SendPacket@i_209
  1714  071B  01DF               	clrf	SendPacket@i_209+1
  1715  071C                     L1:	
  1716  071C  3000               	movlw	0
  1717  071D  025F               	subwf	SendPacket@i_209+1,w
  1718  071E  3006               	movlw	6
  1719  071F  1903               	skipnz
  1720  0720  025E               	subwf	SendPacket@i_209,w
  1721  0721  1803               	btfsc	3,0
  1722  0722  0008               	return
  1723                           
  1724                           ;encode_AX25.c: 93: SendByte(0x7e);
  1725  0723  307E               	movlw	126
  1726  0724  120A  118A  2555  120A  118A  	fcall	_SendByte
  1727  0729  3001               	movlw	1
  1728  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1729  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1730  072C  07DE               	addwf	SendPacket@i_209,f
  1731  072D  1803               	skipnc
  1732  072E  0ADF               	incf	SendPacket@i_209+1,f
  1733  072F  3000               	movlw	0
  1734  0730  07DF               	addwf	SendPacket@i_209+1,f
  1735  0731  2F1C               	goto	L1
  1736  0732                     __end_of_SendPacket:	
  1737                           
  1738                           	psect	text2
  1739  0555                     __ptext2:	
  1740 ;; *************** function _SendByte *****************
  1741 ;; Defined at:
  1742 ;;		line 98 in file "encode_AX25.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  byte            1    wreg     unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  byte            1    7[COMMON] unsigned char 
