

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1709                           ;main.c: 74: CWTX(CWTX_Nref, CWTX_Nprg);
  1710  0E59  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0E5A  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0E5B  0844               	movf	(_CWTX_Nref+1)^(0+128),w
  1713  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0E5E  00DD               	movwf	CWTX@Nref+1
  1716  0E5F  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0E60  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0E61  0843               	movf	_CWTX_Nref^(0+128),w
  1719  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0E64  00DC               	movwf	CWTX@Nref
  1722  0E65  30C7               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1723  0E66  00DE               	movwf	CWTX@Nprg
  1724  0E67  3000               	movlw	0
  1725  0E68  00DF               	movwf	CWTX@Nprg+1
  1726  0E69  120A  158A  20DA  120A  158A  	fcall	_CWTX
  1727                           
  1728                           ;main.c: 75: FMRX(FMRX_Nref, FMRX_Nprg);
  1729  0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0E70  0842               	movf	(_FMRX_Nref+1)^(0+128),w
  1732  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0E73  00DD               	movwf	FMRX@Nref+1
  1735  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0E76  0841               	movf	_FMRX_Nref^(0+128),w
  1738  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0E79  00DC               	movwf	FMRX@Nref
  1741  0E7A  30E2               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1742  0E7B  00DE               	movwf	FMRX@Nprg
  1743  0E7C  3001               	movlw	1
  1744  0E7D  00DF               	movwf	FMRX@Nprg+1
  1745  0E7E  120A  158A  2106  120A  158A  	fcall	_FMRX
  1746                           
  1747                           ;main.c: 76: RB2 = 0;
  1748  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0E85  1106               	bcf	6,2	;volatile
  1751                           
  1752                           ;main.c: 78: _delay((unsigned long)((500)*(10000000/4000.0)));
  1753  0E86  3007               	movlw	7
  1754  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0E89  00E4               	movwf	??_main+2
  1757  0E8A  3058               	movlw	88
  1758  0E8B  00E3               	movwf	??_main+1
  1759  0E8C  3059               	movlw	89
  1760  0E8D  00E2               	movwf	??_main
  1761  0E8E                     u3527:	
  1762  0E8E  0BE2               	decfsz	??_main,f
  1763  0E8F  2E8E               	goto	u3527
  1764  0E90  0BE3               	decfsz	??_main+1,f
  1765  0E91  2E8E               	goto	u3527
  1766  0E92  0BE4               	decfsz	??_main+2,f
  1767  0E93  2E8E               	goto	u3527
  1768                           
  1769                           ;main.c: 79: RB3 = 1;
  1770  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0E96  1586               	bsf	6,3	;volatile
  1773  0E97                     l3707:	
  1774                           ;main.c: 83: while(1){
  1775                           
  1776                           
  1777                           ;main.c: 98: UBYTE *dData;
  1778                           ;main.c: 99: dData = ReceivePacket_data();
  1779  0E97  120A  158A  2447  120A  158A  	fcall	_ReceivePacket_data
  1780  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0E9E  00E2               	movwf	??_main
  1783  0E9F  0862               	movf	??_main,w
  1784  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0EA2  00C0               	movwf	main@dData^(0+128)
  1787                           
  1788                           ;main.c: 100: RB2 = 1;
  1789  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0EA5  1506               	bsf	6,2	;volatile
  1792                           
  1793                           ;main.c: 101: _delay((unsigned long)((500)*(10000000/4000.0)));
  1794  0EA6  3007               	movlw	7
  1795  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0EA9  00E4               	movwf	??_main+2
  1798  0EAA  3058               	movlw	88
  1799  0EAB  00E3               	movwf	??_main+1
  1800  0EAC  3059               	movlw	89
  1801  0EAD  00E2               	movwf	??_main
  1802  0EAE                     u3537:	
  1803  0EAE  0BE2               	decfsz	??_main,f
  1804  0EAF  2EAE               	goto	u3537
  1805  0EB0  0BE3               	decfsz	??_main+1,f
  1806  0EB1  2EAE               	goto	u3537
  1807  0EB2  0BE4               	decfsz	??_main+2,f
  1808  0EB3  2EAE               	goto	u3537
  1809                           
  1810                           ;main.c: 102: RB2 = 0;
  1811  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0EB6  1106               	bcf	6,2	;volatile
  1814                           
  1815                           ;main.c: 104: EEPROM_Write(0x50,0x00,0x00,dData);
  1816  0EB7  01F2               	clrf	EEPROM_Write@high_address
  1817  0EB8  01F3               	clrf	EEPROM_Write@low_address
  1818  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0EBB  0840               	movf	main@dData^(0+128),w
  1821  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0EBE  00E2               	movwf	??_main
  1824  0EBF  0862               	movf	??_main,w
  1825  0EC0  00F4               	movwf	EEPROM_Write@data
  1826  0EC1  3050               	movlw	80
  1827  0EC2  120A  158A  232B  120A  158A  	fcall	_EEPROM_Write
  1828                           
  1829                           ;main.c: 105: _delay((unsigned long)((100)*(10000000/4000.0)));
  1830  0EC7  3002               	movlw	2
  1831  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0ECA  00E4               	movwf	??_main+2
  1834  0ECB  3045               	movlw	69
  1835  0ECC  00E3               	movwf	??_main+1
  1836  0ECD  30A9               	movlw	169
  1837  0ECE  00E2               	movwf	??_main
  1838  0ECF                     u3547:	
  1839  0ECF  0BE2               	decfsz	??_main,f
  1840  0ED0  2ECF               	goto	u3547
  1841  0ED1  0BE3               	decfsz	??_main+1,f
  1842  0ED2  2ECF               	goto	u3547
  1843  0ED3  0BE4               	decfsz	??_main+2,f
  1844  0ED4  2ECF               	goto	u3547
  1845                           
  1846                           ;main.c: 109: UBYTE TXOBC_wad_header = 0x74;
  1847  0ED5  3074               	movlw	116
  1848  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0ED8  00E2               	movwf	??_main
  1851  0ED9  0862               	movf	??_main,w
  1852  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0EDC  00BE               	movwf	main@TXOBC_wad_header^(0+128)
  1855                           
  1856                           ;main.c: 110: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  1857  0EDD  01F1               	clrf	TXOBC_waddress@whigh_address
  1858  0EDE  01F2               	clrf	TXOBC_waddress@wlow_address
  1859  0EDF  083E               	movf	main@TXOBC_wad_header^(0+128),w
  1860  0EE0  120A  158A  21C0  120A  158A  	fcall	_TXOBC_waddress
  1861                           
  1862                           ;main.c: 118: _delay((unsigned long)((7000)*(10000000/4000.0)));
  1863  0EE5  3059               	movlw	89
  1864  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0EE8  00E4               	movwf	??_main+2
  1867  0EE9  30C8               	movlw	200
  1868  0EEA  00E3               	movwf	??_main+1
  1869  0EEB  3007               	movlw	7
  1870  0EEC  00E2               	movwf	??_main
  1871  0EED                     u3557:	
  1872  0EED  0BE2               	decfsz	??_main,f
  1873  0EEE  2EED               	goto	u3557
  1874  0EEF  0BE3               	decfsz	??_main+1,f
  1875  0EF0  2EED               	goto	u3557
  1876  0EF1  0BE4               	decfsz	??_main+2,f
  1877  0EF2  2EED               	goto	u3557
  1878  0EF3  2EF4               	nop2
  1879                           
  1880                           ;main.c: 123: if(dData[0]=='n'){
  1881  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0EF6  0840               	movf	main@dData^(0+128),w
  1884  0EF7  0084               	movwf	4
  1885  0EF8  306E               	movlw	110
  1886  0EF9  1783               	bsf	3,7	;select IRP bank2
  1887  0EFA  0600               	xorwf	0,w
  1888  0EFB  1D03               	btfss	3,2
  1889  0EFC  2F0E               	goto	l3731
  1890                           
  1891                           ;main.c: 125: UBYTE NM_wad_header = 0x72;
  1892  0EFD  3072               	movlw	114
  1893  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0F00  00E2               	movwf	??_main
  1896  0F01  0862               	movf	??_main,w
  1897  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0F04  00BF               	movwf	main@NM_wad_header^(0+128)
  1900                           
  1901                           ;main.c: 126: NM_waddress(NM_wad_header, 0x00, 0x00);
  1902  0F05  01F1               	clrf	NM_waddress@whigh_address
  1903  0F06  01F2               	clrf	NM_waddress@wlow_address
  1904  0F07  083F               	movf	main@NM_wad_header^(0+128),w
  1905  0F08  120A  158A  2026  120A  158A  	fcall	_NM_waddress
  1906                           
  1907                           ;main.c: 128: }else if(dData[0]=='p'){
  1908  0F0D  2FF1               	goto	l442
  1909  0F0E                     l3731:	
  1910  0F0E  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0F0F  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0F10  0840               	movf	main@dData^(0+128),w
  1913  0F11  0084               	movwf	4
  1914  0F12  3070               	movlw	112
  1915  0F13  1783               	bsf	3,7	;select IRP bank2
  1916  0F14  0600               	xorwf	0,w
  1917  0F15  1D03               	btfss	3,2
  1918  0F16  2FDC               	goto	l443
  1919                           
  1920                           ;main.c: 133: if(dData[2] == 'r'){
  1921  0F17  0840               	movf	main@dData^(0+128),w
  1922  0F18  3E02               	addlw	2
  1923  0F19  0084               	movwf	4
  1924  0F1A  3072               	movlw	114
  1925  0F1B  0600               	xorwf	0,w
  1926  0F1C  1903               	btfsc	3,2
  1927  0F1D  2FC4               	goto	l3757
  1928  0F1E  2FF1               	goto	l442
  1929  0F1F                     l3737:	
  1930                           ;main.c: 139: case 'E':
  1931                           
  1932                           ;main.c: 138: switch(dData[3]){
  1933                           
  1934                           
  1935                           ;main.c: 146: Reset_EPS();
  1936  0F1F  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  1937                           
  1938                           ;main.c: 147: _delay((unsigned long)((5000)*(10000000/4000.0)));
  1939  0F24  3040               	movlw	64
  1940  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0F27  00E4               	movwf	??_main+2
  1943  0F28  306A               	movlw	106
  1944  0F29  00E3               	movwf	??_main+1
  1945  0F2A  3097               	movlw	151
  1946  0F2B  00E2               	movwf	??_main
  1947  0F2C                     u3567:	
  1948  0F2C  0BE2               	decfsz	??_main,f
  1949  0F2D  2F2C               	goto	u3567
  1950  0F2E  0BE3               	decfsz	??_main+1,f
  1951  0F2F  2F2C               	goto	u3567
  1952  0F30  0BE4               	decfsz	??_main+2,f
  1953  0F31  2F2C               	goto	u3567
  1954                           
  1955                           ;main.c: 150: int FMTX_Nprg[5] = {8,7,3,0,0};
  1956  0F32  30A0               	movlw	main@FMTX_Nprg& (0+255)
  1957  0F33  0084               	movwf	4
  1958  0F34  30D8               	movlw	low main@F1461
  1959  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0F37  00E2               	movwf	??_main
  1962  0F38  0804               	movf	4,w
  1963  0F39  00E3               	movwf	??_main+1
  1964  0F3A  300A               	movlw	10
  1965  0F3B  00E4               	movwf	??_main+2
  1966  0F3C                     u3450:	
  1967  0F3C  0862               	movf	??_main,w
  1968  0F3D  0084               	movwf	4
  1969  0F3E  1783               	bsf	3,7	;select IRP bank3
  1970  0F3F  0800               	movf	0,w
  1971  0F40  00E5               	movwf	??_main+3
  1972  0F41  0AE2               	incf	??_main,f
  1973  0F42  0863               	movf	??_main+1,w
  1974  0F43  0084               	movwf	4
  1975  0F44  1383               	bcf	3,7	;select IRP bank1
  1976  0F45  0865               	movf	??_main+3,w
  1977  0F46  0080               	movwf	0
  1978  0F47  0AE3               	incf	??_main+1,f
  1979  0F48  0BE4               	decfsz	??_main+2,f
  1980  0F49  2F3C               	goto	u3450
  1981                           
  1982                           ;main.c: 151: int CWTX_Nprg[5] = {0,1,7,4,7};
  1983  0F4A  30AA               	movlw	main@CWTX_Nprg& (0+255)
  1984  0F4B  0084               	movwf	4
  1985  0F4C  30CE               	movlw	low main@F1463
  1986  0F4D  00E2               	movwf	??_main
  1987  0F4E  0804               	movf	4,w
  1988  0F4F  00E3               	movwf	??_main+1
  1989  0F50  300A               	movlw	10
  1990  0F51  00E4               	movwf	??_main+2
  1991  0F52                     u3460:	
  1992  0F52  0862               	movf	??_main,w
  1993  0F53  0084               	movwf	4
  1994  0F54  1783               	bsf	3,7	;select IRP bank3
  1995  0F55  0800               	movf	0,w
  1996  0F56  00E5               	movwf	??_main+3
  1997  0F57  0AE2               	incf	??_main,f
  1998  0F58  0863               	movf	??_main+1,w
  1999  0F59  0084               	movwf	4
  2000  0F5A  1383               	bcf	3,7	;select IRP bank1
  2001  0F5B  0865               	movf	??_main+3,w
  2002  0F5C  0080               	movwf	0
  2003  0F5D  0AE3               	incf	??_main+1,f
  2004  0F5E  0BE4               	decfsz	??_main+2,f
  2005  0F5F  2F52               	goto	u3460
  2006                           
  2007                           ;main.c: 152: int FMRX_Nprg[5] = {2,4,8,8,7};
  2008  0F60  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2009  0F61  0084               	movwf	4
  2010  0F62  30C4               	movlw	low main@F1465
  2011  0F63  00E2               	movwf	??_main
  2012  0F64  0804               	movf	4,w
  2013  0F65  00E3               	movwf	??_main+1
  2014  0F66  300A               	movlw	10
  2015  0F67  00E4               	movwf	??_main+2
  2016  0F68                     u3470:	
  2017  0F68  0862               	movf	??_main,w
  2018  0F69  0084               	movwf	4
  2019  0F6A  1783               	bsf	3,7	;select IRP bank3
  2020  0F6B  0800               	movf	0,w
  2021  0F6C  00E5               	movwf	??_main+3
  2022  0F6D  0AE2               	incf	??_main,f
  2023  0F6E  0863               	movf	??_main+1,w
  2024  0F6F  0084               	movwf	4
  2025  0F70  1383               	bcf	3,7	;select IRP bank1
  2026  0F71  0865               	movf	??_main+3,w
  2027  0F72  0080               	movwf	0
  2028  0F73  0AE3               	incf	??_main+1,f
  2029  0F74  0BE4               	decfsz	??_main+2,f
  2030  0F75  2F68               	goto	u3470
  2031                           
  2032                           ;main.c: 154: FMTX(FMTX_Nref, FMTX_Nprg);
  2033  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0F78  0846               	movf	(_FMTX_Nref+1)^(0+128),w
  2036  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0F7B  00DD               	movwf	FMTX@Nref+1
  2039  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  2040  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  2041  0F7E  0845               	movf	_FMTX_Nref^(0+128),w
  2042  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0F81  00DC               	movwf	FMTX@Nref
  2045  0F82  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2046  0F83  00DE               	movwf	FMTX@Nprg
  2047  0F84  3000               	movlw	0
  2048  0F85  00DF               	movwf	FMTX@Nprg+1
  2049  0F86  120A  158A  2132  120A  158A  	fcall	_FMTX
  2050                           
  2051                           ;main.c: 155: CWTX(CWTX_Nref, CWTX_Nprg);
  2052  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  2053  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0F8D  0844               	movf	(_CWTX_Nref+1)^(0+128),w
  2055  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0F90  00DD               	movwf	CWTX@Nref+1
  2058  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0F93  0843               	movf	_CWTX_Nref^(0+128),w
  2061  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0F96  00DC               	movwf	CWTX@Nref
  2064  0F97  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2065  0F98  00DE               	movwf	CWTX@Nprg
  2066  0F99  3000               	movlw	0
  2067  0F9A  00DF               	movwf	CWTX@Nprg+1
  2068  0F9B  120A  158A  20DA  120A  158A  	fcall	_CWTX
  2069                           
  2070                           ;main.c: 156: FMRX(FMRX_Nref, FMRX_Nprg);
  2071  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0FA2  0842               	movf	(_FMRX_Nref+1)^(0+128),w
  2074  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0FA5  00DD               	movwf	FMRX@Nref+1
  2077  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0FA8  0841               	movf	_FMRX_Nref^(0+128),w
  2080  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0FAB  00DC               	movwf	FMRX@Nref
  2083  0FAC  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2084  0FAD  00DE               	movwf	FMRX@Nprg
  2085  0FAE  3000               	movlw	0
  2086  0FAF  00DF               	movwf	FMRX@Nprg+1
  2087  0FB0  120A  158A  2106  120A  158A  	fcall	_FMRX
  2088                           
  2089                           ;main.c: 157: _delay((unsigned long)((500)*(10000000/4000.0)));
  2090  0FB5  3007               	movlw	7
  2091  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0FB8  00E4               	movwf	??_main+2
  2094  0FB9  3058               	movlw	88
  2095  0FBA  00E3               	movwf	??_main+1
  2096  0FBB  3059               	movlw	89
  2097  0FBC  00E2               	movwf	??_main
  2098  0FBD                     u3577:	
  2099  0FBD  0BE2               	decfsz	??_main,f
  2100  0FBE  2FBD               	goto	u3577
  2101  0FBF  0BE3               	decfsz	??_main+1,f
  2102  0FC0  2FBD               	goto	u3577
  2103  0FC1  0BE4               	decfsz	??_main+2,f
  2104  0FC2  2FBD               	goto	u3577
  2105                           
  2106                           ;main.c: 174: }
  2107                           
  2108                           ;main.c: 173: break;
  2109                           
  2110                           ;main.c: 171: default:
  2111                           
  2112                           ;main.c: 170: break;
  2113                           
  2114                           ;main.c: 168: case 'T':
  2115                           
  2116                           ;main.c: 167: break;
  2117                           
  2118                           ;main.c: 165: case 'N':
  2119                           
  2120                           ;main.c: 164: break;
  2121                           
  2122                           ;main.c: 162: case '3':
  2123                           
  2124                           ;main.c: 161: break;
  2125                           
  2126                           ;main.c: 159: case 'I':
  2127                           
  2128                           ;main.c: 158: break;
  2129  0FC3  2FF1               	goto	l442
  2130  0FC4                     l3757:	
  2131  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0FC6  0840               	movf	main@dData^(0+128),w
  2134  0FC7  3E03               	addlw	3
  2135  0FC8  0084               	movwf	4
  2136  0FC9  1783               	bsf	3,7	;select IRP bank2
  2137  0FCA  0800               	movf	0,w
  2138                           
  2139                           ; Switch size 1, requested type "space"
  2140                           ; Number of cases is 5, Range of values is 51 to 84
  2141                           ; switch strategies available:
  2142                           ; Name         Instructions Cycles
  2143                           ; simple_byte           16     9 (average)
  2144                           ; direct_byte          113    11 (fixed)
  2145                           ; jumptable            263     9 (fixed)
  2146                           ;	Chosen strategy is simple_byte
  2147  0FCB  3A33               	xorlw	51	; case 51
  2148  0FCC  1903               	skipnz
  2149  0FCD  2FF1               	goto	l442
  2150  0FCE  3A76               	xorlw	118	; case 69
  2151  0FCF  1903               	skipnz
  2152  0FD0  2F1F               	goto	l3737
  2153  0FD1  3A0C               	xorlw	12	; case 73
  2154  0FD2  1903               	skipnz
  2155  0FD3  2FF1               	goto	l442
  2156  0FD4  3A07               	xorlw	7	; case 78
  2157  0FD5  1903               	skipnz
  2158  0FD6  2FF1               	goto	l442
  2159  0FD7  3A1A               	xorlw	26	; case 84
  2160  0FD8  1903               	skipnz
  2161  0FD9  2FF1               	goto	l442
  2162  0FDA  2FF1               	goto	l442
  2163                           
  2164                           ;main.c: 178: }
  2165                           ;main.c: 179: }else{
  2166                           
  2167                           ;main.c: 176: }else if(dData[2] == 't'){
  2168  0FDB  2FF1               	goto	l442
  2169  0FDC                     l443:	
  2170                           
  2171                           ;main.c: 180: RB2 = 1;
  2172  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0FDE  1506               	bsf	6,2	;volatile
  2175                           
  2176                           ;main.c: 181: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2177  0FDF  300D               	movlw	13
  2178  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0FE2  00E4               	movwf	??_main+2
  2181  0FE3  30AF               	movlw	175
  2182  0FE4  00E3               	movwf	??_main+1
  2183  0FE5  30B5               	movlw	181
  2184  0FE6  00E2               	movwf	??_main
  2185  0FE7                     u3587:	
  2186  0FE7  0BE2               	decfsz	??_main,f
  2187  0FE8  2FE7               	goto	u3587
  2188  0FE9  0BE3               	decfsz	??_main+1,f
  2189  0FEA  2FE7               	goto	u3587
  2190  0FEB  0BE4               	decfsz	??_main+2,f
  2191  0FEC  2FE7               	goto	u3587
  2192  0FED  2FEE               	nop2
  2193                           
  2194                           ;main.c: 182: RB2 = 0;
  2195  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0FF0  1106               	bcf	6,2	;volatile
  2198  0FF1                     l442:	
  2199                           
  2200                           ;main.c: 183: }
  2201                           ;main.c: 227: _delay((unsigned long)((500)*(10000000/4000.0)));
  2202  0FF1  3007               	movlw	7
  2203  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0FF4  00E4               	movwf	??_main+2
  2206  0FF5  3058               	movlw	88
  2207  0FF6  00E3               	movwf	??_main+1
  2208  0FF7  3059               	movlw	89
  2209  0FF8  00E2               	movwf	??_main
  2210  0FF9                     u3597:	
  2211  0FF9  0BE2               	decfsz	??_main,f
  2212  0FFA  2FF9               	goto	u3597
  2213  0FFB  0BE3               	decfsz	??_main+1,f
  2214  0FFC  2FF9               	goto	u3597
  2215  0FFD  0BE4               	decfsz	??_main+2,f
  2216  0FFE  2FF9               	goto	u3597
  2217  0FFF  2E97               	goto	l3707
  2218  1000                     __end_of_main:	
  2219                           ;main.c: 228: }
  2220                           ;main.c: 229: return;
