

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1094                           
  1095                           	psect	dataBANK0
  1096  0063                     __pdataBANK0:	
  1097  0063                     _CWTX_Nref:	
  1098  0063                     	ds	2
  1099  0065                     _FMRX_Nref:	
  1100  0065                     	ds	2
  1101  0067                     _FMTX_Nref:	
  1102  0067                     	ds	2
  1103                           
  1104                           	psect	bssBANK1
  1105  00A0                     __pbssBANK1:	
  1106  00A0                     _dPacket:	
  1107  00A0                     	ds	50
  1108                           
  1109                           	psect	dataBANK1
  1110  00D2                     __pdataBANK1:	
  1111  00D2                     _CWTX_Nprg:	
  1112  00D2                     	ds	10
  1113  00DC                     _FMRX_Nprg:	
  1114  00DC                     	ds	10
  1115  00E6                     _FMTX_Nprg:	
  1116  00E6                     	ds	10
  1117                           
  1118                           	psect	bssBANK3
  1119  0190                     __pbssBANK3:	
  1120  0190                     _ePacket:	
  1121  0190                     	ds	50
  1122  01C2                     _EEPROMData:	
  1123  01C2                     	ds	16
  1124                           
  1125                           	psect	bssBANK2
  1126  0110                     __pbssBANK2:	
  1127  0110                     _dData:	
  1128  0110                     	ds	32
  1129                           
  1130                           	psect	inittext
  1131  0391                     init_fetch0:	
  1132                           ;	Called with low address in FSR and high address in W
  1133                           
  1134  0391  087E               	movf	126,w
  1135  0392  008A               	movwf	10
  1136  0393  087F               	movf	127,w
  1137  0394  0082               	movwf	2
  1138  0395                     init_ram0:	
  1139                           ;Called with:
  1140                           ;	high address of idata address in btemp 
  1141                           ;	low address of idata address in btemp+1 
  1142                           ;	low address of data in FSR
  1143                           ;	high address + 1 of data in btemp-1
  1144                           
  1145  0395  2391  120A  118A   	fcall	init_fetch0
  1146  0398  0080               	movwf	0
  1147  0399  0A84               	incf	4,f
  1148  039A  0804               	movf	4,w
  1149  039B  067D               	xorwf	125,w
  1150  039C  1903               	btfsc	3,2
  1151  039D  3400               	retlw	0
  1152  039E  0AFF               	incf	127,f
  1153  039F  1903               	btfsc	3,2
  1154  03A0  0AFE               	incf	126,f
  1155  03A1  2B95               	goto	init_ram0
  1156                           
  1157                           	psect	clrtext
  1158  0380                     clear_ram0:	
  1159                           ;	Called with FSR containing the base address, and
  1160                           ;	W with the last address+1
  1161                           
  1162  0380  0064               	clrwdt	;clear the watchdog before getting into this loop
  1163  0381                     clrloop0:	
  1164  0381  0180               	clrf	0	;clear RAM location pointed to by FSR
  1165  0382  0A84               	incf	4,f	;increment pointer
  1166  0383  0604               	xorwf	4,w	;XOR with final address
  1167  0384  1903               	btfsc	3,2	;have we reached the end yet?
  1168  0385  3400               	retlw	0	;all done for this memory range, return
  1169  0386  0604               	xorwf	4,w	;XOR again to restore value
  1170  0387  2B81               	goto	clrloop0	;do the next byte
  1171                           
  1172                           	psect	cstackCOMMON
  1173  0070                     __pcstackCOMMON:	
  1174  0070                     ?_SendByte:	
  1175  0070                     ?_fcsbit:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ??_fcsbit:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_flipout:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ??_flipout:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_Init_SERIAL:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ??_Init_SERIAL:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_Init_MPU:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ??_Init_MPU:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_SendPacket:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_main:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_I2C_Master_Wait:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ??_I2C_Master_Wait:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_I2C_Master_Start:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ??_I2C_Master_Start:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ?_I2C_Master_RepeatedStart:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ??_I2C_Master_RepeatedStart:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_I2C_Master_Stop:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ??_I2C_Master_Stop:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_I2C_Master_Write:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_I2C_Master_Read:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ??_I2C_Master_Read:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_Packetmaker:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?___lldiv:	
  1242                           ; 2 bytes @ 0x0
  1243                           
  1244  0070                     I2C_Master_Write@d:	
  1245                           ; 4 bytes @ 0x0
  1246                           
  1247  0070                     ___lldiv@divisor:	
  1248                           ; 2 bytes @ 0x0
  1249                           
  1250                           
  1251                           ; 4 bytes @ 0x0
  1252  0070                     	ds	1
  1253  0071                     I2C_Master_Read@a:	
  1254                           
  1255                           ; 1 bytes @ 0x1
  1256  0071                     	ds	1
  1257  0072                     ??_Packetmaker:	
  1258  0072                     ??_I2C_Master_Write:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261  0072                     fcsbit@tbyte:	
  1262                           ; 1 bytes @ 0x2
  1263                           
  1264  0072                     I2C_Master_Read@temp:	
  1265                           ; 1 bytes @ 0x2
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x2
  1269  0072                     	ds	1
  1270  0073                     ??_SendByte:	
  1271  0073                     ?_EEPROM_Read:	
  1272                           ; 1 bytes @ 0x3
  1273                           
  1274  0073                     EEPROM_Read@high_address:	
  1275                           ; 1 bytes @ 0x3
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x3
  1279  0073                     	ds	1
  1280  0074                     Packetmaker@eDataField:	
  1281  0074                     EEPROM_Read@low_address:	
  1282                           ; 1 bytes @ 0x4
  1283                           
  1284  0074                     ___lldiv@dividend:	
  1285                           ; 1 bytes @ 0x4
  1286                           
  1287                           
  1288                           ; 4 bytes @ 0x4
  1289  0074                     	ds	1
  1290  0075                     EEPROM_Read@ReadData:	
  1291  0075                     Packetmaker@i_196:	
  1292                           ; 1 bytes @ 0x5
  1293                           
  1294  0075                     SendByte@i:	
  1295                           ; 2 bytes @ 0x5
  1296                           
  1297                           
  1298                           ; 2 bytes @ 0x5
  1299  0075                     	ds	1
  1300  0076                     EEPROM_Read@EEPROMDataLength:	
  1301                           
  1302                           ; 1 bytes @ 0x6
  1303  0076                     	ds	1
  1304  0077                     ??_EEPROM_Read:	
  1305  0077                     SendByte@byte:	
  1306                           ; 1 bytes @ 0x7
  1307                           
  1308  0077                     Packetmaker@Datanum:	
  1309                           ; 1 bytes @ 0x7
  1310                           
  1311                           
  1312                           ; 2 bytes @ 0x7
  1313  0077                     	ds	1
  1314  0078                     ??___lldiv:	
  1315  0078                     SendByte@bt:	
  1316                           ; 1 bytes @ 0x8
  1317                           
  1318                           
  1319                           ; 1 bytes @ 0x8
  1320  0078                     	ds	1
  1321  0079                     Packetmaker@i:	
  1322  0079                     ___lldiv@quotient:	
  1323                           ; 2 bytes @ 0x9
  1324                           
  1325                           
  1326                           ; 4 bytes @ 0x9
  1327  0079                     	ds	2
  1328  007B                     Packetmaker@i_193:	
  1329                           
  1330                           ; 2 bytes @ 0xB
  1331  007B                     	ds	2
  1332  007D                     ??_SendPacket:	
  1333  007D                     ___lldiv@counter:	
  1334                           ; 1 bytes @ 0xD
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0xD
  1338  007D                     	ds	1
  1339                           
  1340                           	psect	cstackBANK0
  1341  0020                     __pcstackBANK0:	
  1342  0020                     ?_Init_I2C_M:	
  1343  0020                     EEPROM_Read@EEPROM_address:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0020                     SendPacket@Packetnum:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0020                     Init_I2C_M@c:	
  1350                           ; 2 bytes @ 0x0
  1351                           
  1352                           
  1353                           ; 4 bytes @ 0x0
  1354  0020                     	ds	1
  1355  0021                     EEPROM_Read@ReadAddress:	
  1356                           
  1357                           ; 1 bytes @ 0x1
  1358  0021                     	ds	1
  1359  0022                     SendPacket@eDataField:	
  1360  0022                     EEPROM_Read@i:	
  1361                           ; 1 bytes @ 0x2
  1362                           
  1363                           
  1364                           ; 2 bytes @ 0x2
  1365  0022                     	ds	1
  1366  0023                     SendPacket@i:	
  1367                           
  1368                           ; 2 bytes @ 0x3
  1369  0023                     	ds	1
  1370  0024                     ??_Init_I2C_M:	
  1371  0024                     EEPROM_Read@Address:	
  1372                           ; 1 bytes @ 0x4
  1373                           
  1374                           
  1375                           ; 1 bytes @ 0x4
  1376  0024                     	ds	1
  1377  0025                     SendPacket@i_201:	
  1378                           
  1379                           ; 2 bytes @ 0x5
  1380  0025                     	ds	2
  1381  0027                     SendPacket@i_202:	
  1382                           
  1383                           ; 2 bytes @ 0x7
  1384  0027                     	ds	2
  1385  0029                     ??_main:	
  1386                           
  1387                           ; 1 bytes @ 0x9
  1388  0029                     	ds	4
  1389  002D                     main@dData:	
  1390  002D                     main@EEPROMData_243:	
  1391                           ; 0 bytes @ 0xD
  1392                           
  1393                           
  1394                           ; 32 bytes @ 0xD
  1395  002D                     	ds	32
  1396  004D                     main@write_data_length:	
  1397                           
  1398                           ; 2 bytes @ 0x2D
  1399  004D                     	ds	2
  1400  004F                     main@EEPROMDataLength:	
  1401                           
  1402                           ; 2 bytes @ 0x2F
  1403  004F                     	ds	2
  1404                           
  1405                           	psect	maintext
  1406  0663                     __pmaintext:	
  1407 ;;
  1408 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1409 ;;
  1410 ;; *************** function _main *****************
  1411 ;; Defined at:
  1412 ;;		line 36 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  EEPROMData     32   13[BANK0 ] unsigned char [32]
  1417 ;;  EEPROMDataLe    2   47[BANK0 ] unsigned int 
  1418 ;;  write_data_l    2   45[BANK0 ] unsigned int 
  1419 ;;  EEPROMData      2    0        PTR unsigned char 
  1420 ;;  dData           0   13[BANK0 ] unsigned char [0]
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : B00/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0      36       0       0       0
  1432 ;;      Temps:          0       4       0       0       0
  1433 ;;      Totals:         0      40       0       0       0
  1434 ;;Total ram usage:       40 bytes
  1435 ;; Hardware stack levels required when called:    3
  1436 ;; This function calls:
  1437 ;;		_EEPROM_Read
  1438 ;;		_Init_I2C_M
  1439 ;;		_Init_MPU
  1440 ;;		_Init_SERIAL
  1441 ;;		_SendPacket
  1442 ;; This function is called by:
  1443 ;;		Startup code after reset
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _main
  1449  0663                     _main:	
  1450                           
  1451                           ;main.c: 40: Init_SERIAL();
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1455  0663  120A  118A  23B4  120A  118A  	fcall	_Init_SERIAL
  1456                           
  1457                           ;main.c: 41: Init_MPU();
  1458  0668  120A  118A  23CD  120A  118A  	fcall	_Init_MPU
  1459                           
  1460                           ;main.c: 42: Init_I2C_M(400000);
  1461  066D  3000               	movlw	0
  1462  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1463  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0670  00A3               	movwf	Init_I2C_M@c+3
  1465  0671  3006               	movlw	6
  1466  0672  00A2               	movwf	Init_I2C_M@c+2
  1467  0673  301A               	movlw	26
  1468  0674  00A1               	movwf	Init_I2C_M@c+1
  1469  0675  3080               	movlw	128
  1470  0676  00A0               	movwf	Init_I2C_M@c
  1471  0677  120A  118A  2445  120A  118A  	fcall	_Init_I2C_M
  1472  067C                     l2858:	
  1473                           ;main.c: 51: while(1){
  1474                           
  1475                           
  1476                           ;main.c: 67: UBYTE dData[];
  1477                           ;main.c: 72: UINT write_data_length;
  1478                           ;main.c: 73: for (write_data_length = 0; dData[write_data_length]!= '\0'; ++write_data_l
      +                          ength);
  1479  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  067E  01CD               	clrf	main@write_data_length
  1482  067F  01CE               	clrf	main@write_data_length+1
  1483  0680                     l2862:	
  1484  0680  302D               	movlw	low main@dData
  1485  0681  00A9               	movwf	??_main
  1486  0682  3000               	movlw	high main@dData
  1487  0683  00AA               	movwf	??_main+1
  1488  0684  084D               	movf	main@write_data_length,w
  1489  0685  0729               	addwf	??_main,w
  1490  0686  00AB               	movwf	??_main+2
  1491  0687  084E               	movf	main@write_data_length+1,w
  1492  0688  1803               	skipnc
  1493  0689  0A4E               	incf	main@write_data_length+1,w
  1494  068A  072A               	addwf	??_main+1,w
  1495  068B  00AC               	movwf	??_main+3
  1496  068C  082B               	movf	??_main+2,w
  1497  068D  0084               	movwf	4
  1498  068E  1783               	bsf	3,7
  1499  068F  1C2C               	btfss	??_main+3,0
  1500  0690  1383               	bcf	3,7
  1501  0691  0800               	movf	0,w
  1502  0692  1903               	btfsc	3,2
  1503  0693  2E9B               	goto	l2864
  1504  0694  3001               	movlw	1
  1505  0695  07CD               	addwf	main@write_data_length,f
  1506  0696  1803               	skipnc
  1507  0697  0ACE               	incf	main@write_data_length+1,f
  1508  0698  3000               	movlw	0
  1509  0699  07CE               	addwf	main@write_data_length+1,f
  1510  069A  2E80               	goto	l2862
  1511  069B                     l2864:	
  1512                           
  1513                           ;main.c: 76: _delay((unsigned long)((200)*(10000000/4000.0)));
  1514  069B  3003               	movlw	3
  1515  069C  00AB               	movwf	??_main+2
  1516  069D  308A               	movlw	138
  1517  069E  00AA               	movwf	??_main+1
  1518  069F  3056               	movlw	86
  1519  06A0  00A9               	movwf	??_main
  1520  06A1                     u2607:	
  1521  06A1  0BA9               	decfsz	??_main,f
  1522  06A2  2EA1               	goto	u2607
  1523  06A3  0BAA               	decfsz	??_main+1,f
  1524  06A4  2EA1               	goto	u2607
  1525  06A5  0BAB               	decfsz	??_main+2,f
  1526  06A6  2EA1               	goto	u2607
  1527  06A7  2EA8               	nop2
  1528                           
  1529                           ;main.c: 79: _delay((unsigned long)((200)*(10000000/4000.0)));
  1530  06A8  3003               	movlw	3
  1531  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1532  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1533  06AB  00AB               	movwf	??_main+2
  1534  06AC  308A               	movlw	138
  1535  06AD  00AA               	movwf	??_main+1
  1536  06AE  3056               	movlw	86
  1537  06AF  00A9               	movwf	??_main
  1538  06B0                     u2617:	
  1539  06B0  0BA9               	decfsz	??_main,f
  1540  06B1  2EB0               	goto	u2617
  1541  06B2  0BAA               	decfsz	??_main+1,f
  1542  06B3  2EB0               	goto	u2617
  1543  06B4  0BAB               	decfsz	??_main+2,f
  1544  06B5  2EB0               	goto	u2617
  1545  06B6  2EB7               	nop2
  1546                           
  1547                           ;main.c: 97: UBYTE *EEPROMData;
  1548                           ;main.c: 98: if (RB5==1){
  1549  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1550  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1551  06B9  1E86               	btfss	6,5	;volatile
  1552  06BA  2F01               	goto	l2876
  1553                           
  1554                           ;main.c: 99: UBYTE EEPROMData[32];
  1555                           ;main.c: 100: UINT EEPROMDataLength;
  1556                           ;main.c: 102: _delay((unsigned long)((200)*(10000000/4000.0)));
  1557  06BB  3003               	movlw	3
  1558  06BC  00AB               	movwf	??_main+2
  1559  06BD  308A               	movlw	138
  1560  06BE  00AA               	movwf	??_main+1
  1561  06BF  3056               	movlw	86
  1562  06C0  00A9               	movwf	??_main
  1563  06C1                     u2627:	
  1564  06C1  0BA9               	decfsz	??_main,f
  1565  06C2  2EC1               	goto	u2627
  1566  06C3  0BAA               	decfsz	??_main+1,f
  1567  06C4  2EC1               	goto	u2627
  1568  06C5  0BAB               	decfsz	??_main+2,f
  1569  06C6  2EC1               	goto	u2627
  1570  06C7  2EC8               	nop2
  1571                           
  1572                           ;main.c: 103: EEPROM_Read(0x50,0x00,0xE0, EEPROMData,&EEPROMDataLength);
  1573  06C8  01F3               	clrf	EEPROM_Read@high_address
  1574  06C9  30E0               	movlw	224
  1575  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1576  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1577  06CC  00A9               	movwf	??_main
  1578  06CD  0829               	movf	??_main,w
  1579  06CE  00F4               	movwf	EEPROM_Read@low_address
  1580  06CF  302D               	movlw	(low (main@EEPROMData_243| 0))& (0+255)
  1581  06D0  00AA               	movwf	??_main+1
  1582  06D1  082A               	movf	??_main+1,w
  1583  06D2  00F5               	movwf	EEPROM_Read@ReadData
  1584  06D3  304F               	movlw	(low (main@EEPROMDataLength| 0))& (0+255)
  1585  06D4  00AB               	movwf	??_main+2
  1586  06D5  082B               	movf	??_main+2,w
  1587  06D6  00F6               	movwf	EEPROM_Read@EEPROMDataLength
  1588  06D7  3050               	movlw	80
  1589  06D8  120A  118A  2711  120A  118A  	fcall	_EEPROM_Read
  1590                           
  1591                           ;main.c: 104: _delay((unsigned long)((200)*(10000000/4000.0)));
  1592  06DD  3003               	movlw	3
  1593  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1594  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1595  06E0  00AB               	movwf	??_main+2
  1596  06E1  308A               	movlw	138
  1597  06E2  00AA               	movwf	??_main+1
  1598  06E3  3056               	movlw	86
  1599  06E4  00A9               	movwf	??_main
  1600  06E5                     u2637:	
  1601  06E5  0BA9               	decfsz	??_main,f
  1602  06E6  2EE5               	goto	u2637
  1603  06E7  0BAA               	decfsz	??_main+1,f
  1604  06E8  2EE5               	goto	u2637
  1605  06E9  0BAB               	decfsz	??_main+2,f
  1606  06EA  2EE5               	goto	u2637
  1607  06EB  2EEC               	nop2
  1608                           
  1609                           ;main.c: 109: SendPacket(EEPROMData);
  1610  06EC  302D               	movlw	(low (main@EEPROMData_243| 0))& (0+255)
  1611  06ED  120A  118A  252F  120A  118A  	fcall	_SendPacket
  1612                           
  1613                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1614  06F2  3003               	movlw	3
  1615  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1616  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1617  06F5  00AB               	movwf	??_main+2
  1618  06F6  308A               	movlw	138
  1619  06F7  00AA               	movwf	??_main+1
  1620  06F8  3056               	movlw	86
  1621  06F9  00A9               	movwf	??_main
  1622  06FA                     u2647:	
  1623  06FA  0BA9               	decfsz	??_main,f
  1624  06FB  2EFA               	goto	u2647
  1625  06FC  0BAA               	decfsz	??_main+1,f
  1626  06FD  2EFA               	goto	u2647
  1627  06FE  0BAB               	decfsz	??_main+2,f
  1628  06FF  2EFA               	goto	u2647
  1629  0700  2F01               	nop2
  1630  0701                     l2876:	
  1631                           ;main.c: 137: }else{
  1632                           
  1633                           
  1634                           ;main.c: 140: }
  1635                           ;main.c: 145: _delay((unsigned long)((200)*(10000000/4000.0)));
  1636  0701  3003               	movlw	3
  1637  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0704  00AB               	movwf	??_main+2
  1640  0705  308A               	movlw	138
  1641  0706  00AA               	movwf	??_main+1
  1642  0707  3056               	movlw	86
  1643  0708  00A9               	movwf	??_main
  1644  0709                     u2657:	
  1645  0709  0BA9               	decfsz	??_main,f
  1646  070A  2F09               	goto	u2657
  1647  070B  0BAA               	decfsz	??_main+1,f
  1648  070C  2F09               	goto	u2657
  1649  070D  0BAB               	decfsz	??_main+2,f
  1650  070E  2F09               	goto	u2657
  1651  070F  2F10               	nop2
  1652  0710  2E7C               	goto	l2858
  1653  0711                     __end_of_main:	
  1654                           
  1655                           	psect	text1
  1656  052F                     __ptext1:	
  1657 ;; *************** function _SendPacket *****************
  1658 ;; Defined at:
  1659 ;;		line 60 in file "encode_AX25.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  eDataField      1    wreg     PTR unsigned char 
  1662 ;;		 -> main@EEPROMData_243(32), 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  eDataField      1    2[BANK0 ] PTR unsigned char 
  1665 ;;		 -> main@EEPROMData_243(32), 
  1666 ;;  i               2    7[BANK0 ] unsigned int 
  1667 ;;  i               2    5[BANK0 ] unsigned int 
  1668 ;;  i               2    3[BANK0 ] unsigned int 
  1669 ;;  Packetnum       2    0[BANK0 ] unsigned int 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       9       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         1       9       0       0       0
  1683 ;;Total ram usage:       10 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    2
  1686 ;; This function calls:
  1687 ;;		_Packetmaker
  1688 ;;		_SendByte
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _SendPacket
  1696  052F                     _SendPacket:	
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1700                           ;SendPacket@eDataField stored from wreg
  1701  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0531  00A2               	movwf	SendPacket@eDataField
  1704                           
  1705                           ;encode_AX25.c: 62: UINT Packetnum;
  1706                           ;encode_AX25.c: 63: Packetnum = 0;
  1707  0532  01A0               	clrf	SendPacket@Packetnum
  1708  0533  01A1               	clrf	SendPacket@Packetnum+1
  1709                           
  1710                           ;encode_AX25.c: 64: Packetnum = Packetmaker(eDataField);
  1711  0534  0822               	movf	SendPacket@eDataField,w
  1712  0535  120A  118A  25C2  120A  118A  	fcall	_Packetmaker
  1713  053A  0871               	movf	?_Packetmaker+1,w
  1714  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1715  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1716  053D  00A1               	movwf	SendPacket@Packetnum+1
  1717  053E  0870               	movf	?_Packetmaker,w
  1718  053F  00A0               	movwf	SendPacket@Packetnum
  1719                           
  1720                           ;encode_AX25.c: 65: ebitstatus = 1;
  1721  0540  3001               	movlw	1
  1722  0541  00D3               	movwf	_ebitstatus
  1723  0542  3000               	movlw	0
  1724  0543  00D4               	movwf	_ebitstatus+1
  1725                           
  1726                           ;encode_AX25.c: 66: efcslo = efcshi = 0xff;
  1727  0544  30FF               	movlw	255
  1728  0545  00E1               	movwf	_efcshi
  1729  0546  00FD               	movwf	??_SendPacket
  1730  0547  087D               	movf	??_SendPacket,w
  1731  0548  00E2               	movwf	_efcslo
  1732                           
  1733                           ;encode_AX25.c: 67: estuff = 0;
  1734  0549  01D9               	clrf	_estuff
  1735  054A  01DA               	clrf	_estuff+1
  1736                           
  1737                           ;encode_AX25.c: 69: eflag = 1;
  1738  054B  3001               	movlw	1
  1739  054C  00D7               	movwf	_eflag
  1740  054D  3000               	movlw	0
  1741  054E  00D8               	movwf	_eflag+1
  1742                           
  1743                           ;encode_AX25.c: 70: efcsflag = 0;
  1744  054F  01D5               	clrf	_efcsflag
  1745  0550  01D6               	clrf	_efcsflag+1
  1746                           
  1747                           ;encode_AX25.c: 71: for(UINT i=0;i<27;i++){
  1748  0551  01A3               	clrf	SendPacket@i
  1749  0552  01A4               	clrf	SendPacket@i+1
  1750  0553  3000               	movlw	0
  1751  0554  0224               	subwf	SendPacket@i+1,w
  1752  0555  301B               	movlw	27
  1753  0556  1903               	skipnz
  1754  0557  0223               	subwf	SendPacket@i,w
  1755  0558  1803               	btfsc	3,0
  1756  0559  2D6F               	goto	l2662
  1757  055A                     l2656:	
  1758                           
  1759                           ;encode_AX25.c: 72: SendByte(0x7e);
  1760  055A  307E               	movlw	126
  1761  055B  120A  118A  2479  120A  118A  	fcall	_SendByte
  1762  0560  3001               	movlw	1
  1763  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0563  07A3               	addwf	SendPacket@i,f
  1766  0564  1803               	skipnc
  1767  0565  0AA4               	incf	SendPacket@i+1,f
  1768  0566  3000               	movlw	0
  1769  0567  07A4               	addwf	SendPacket@i+1,f
  1770  0568  3000               	movlw	0
  1771  0569  0224               	subwf	SendPacket@i+1,w
  1772  056A  301B               	movlw	27
  1773  056B  1903               	skipnz
  1774  056C  0223               	subwf	SendPacket@i,w
  1775  056D  1C03               	skipc
  1776  056E  2D5A               	goto	l2656
  1777  056F                     l2662:	
  1778                           
  1779                           ;encode_AX25.c: 73: }
  1780                           ;encode_AX25.c: 74: eflag = 0;
  1781  056F  01D7               	clrf	_eflag
  1782  0570  01D8               	clrf	_eflag+1
  1783                           
  1784                           ;encode_AX25.c: 76: for(UINT i=0;i<Packetnum;i++){
  1785  0571  01A5               	clrf	SendPacket@i_201
  1786  0572  01A6               	clrf	SendPacket@i_201+1
  1787  0573                     l2668:	
  1788  0573  0821               	movf	SendPacket@Packetnum+1,w
  1789  0574  0226               	subwf	SendPacket@i_201+1,w
  1790  0575  1D03               	skipz
  1791  0576  2D79               	goto	u2345
  1792  0577  0820               	movf	SendPacket@Packetnum,w
  1793  0578  0225               	subwf	SendPacket@i_201,w
  1794  0579                     u2345:	
  1795  0579  1803               	btfsc	3,0
  1796  057A  2D8E               	goto	l2670
  1797                           
  1798                           ;encode_AX25.c: 77: SendByte(ePacket[i]);
  1799  057B  0825               	movf	SendPacket@i_201,w
  1800  057C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1801  057D  0084               	movwf	4
  1802  057E  1783               	bsf	3,7	;select IRP bank3
  1803  057F  0800               	movf	0,w
  1804  0580  120A  118A  2479  120A  118A  	fcall	_SendByte
  1805  0585  3001               	movlw	1
  1806  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0588  07A5               	addwf	SendPacket@i_201,f
  1809  0589  1803               	skipnc
