

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1340                           ; 1 bytes @ 0x3
  1341                           
  1342                           
  1343                           ; 1 bytes @ 0x3
  1344  0073                     	ds	1
  1345  0074                     EEPROM_Read2@low_address:	
  1346                           
  1347                           ; 1 bytes @ 0x4
  1348  0074                     	ds	1
  1349  0075                     Packetmaker@i_170:	
  1350  0075                     SendByte@i:	
  1351                           ; 2 bytes @ 0x5
  1352                           
  1353  0075                     EEPROM_Read2@ReadData:	
  1354                           ; 2 bytes @ 0x5
  1355                           
  1356                           
  1357                           ; 2 bytes @ 0x5
  1358  0075                     	ds	2
  1359  0077                     SendByte@byte:	
  1360  0077                     Packetmaker@Datanum:	
  1361                           ; 1 bytes @ 0x7
  1362                           
  1363  0077                     EEPROM_Read2@EEPROMDataLength:	
  1364                           ; 2 bytes @ 0x7
  1365                           
  1366                           
  1367                           ; 2 bytes @ 0x7
  1368  0077                     	ds	1
  1369  0078                     SendByte@bt:	
  1370                           
  1371                           ; 1 bytes @ 0x8
  1372  0078                     	ds	1
  1373  0079                     ??_EEPROM_Read2:	
  1374  0079                     Packetmaker@i:	
  1375                           ; 1 bytes @ 0x9
  1376                           
  1377                           
  1378                           ; 2 bytes @ 0x9
  1379  0079                     	ds	2
  1380  007B                     Packetmaker@i_167:	
  1381                           
  1382                           ; 2 bytes @ 0xB
  1383  007B                     	ds	3
  1384                           
  1385                           	psect	cstackBANK0
  1386  0020                     __pcstackBANK0:	
  1387  0020                     ?_SendPacket:	
  1388  0020                     EEPROM_Read2@EEPROM_address:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0020                     SendPacket@eDataField:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x0
  1396  0020                     	ds	1
  1397  0021                     EEPROM_Read2@ReadAddress:	
  1398                           
  1399                           ; 1 bytes @ 0x1
  1400  0021                     	ds	1
  1401  0022                     ??_SendPacket:	
  1402  0022                     EEPROM_Read2@i:	
  1403                           ; 1 bytes @ 0x2
  1404                           
  1405                           
  1406                           ; 2 bytes @ 0x2
  1407  0022                     	ds	2
  1408  0024                     EEPROM_Read2@Address:	
  1409                           
  1410                           ; 1 bytes @ 0x4
  1411  0024                     	ds	1
  1412  0025                     SendPacket@Packetnum:	
  1413                           
  1414                           ; 2 bytes @ 0x5
  1415  0025                     	ds	2
  1416  0027                     SendPacket@i:	
  1417                           
  1418                           ; 2 bytes @ 0x7
  1419  0027                     	ds	2
  1420  0029                     SendPacket@i_176:	
  1421                           
  1422                           ; 2 bytes @ 0x9
  1423  0029                     	ds	2
  1424  002B                     SendPacket@i_177:	
  1425                           
  1426                           ; 2 bytes @ 0xB
  1427  002B                     	ds	2
  1428  002D                     ??_InterReceiver:	
  1429                           
  1430                           ; 1 bytes @ 0xD
  1431  002D                     	ds	7
  1432  0034                     InterReceiver@RXDATA:	
  1433  0034                     InterReceiver@EEPROMCmdData_108:	
  1434                           ; 0 bytes @ 0x14
  1435                           
  1436  0034                     InterReceiver@EEPROMCmdData_112:	
  1437                           ; 0 bytes @ 0x14
  1438                           
  1439  0034                     InterReceiver@EEPROMCmdData:	
  1440                           ; 0 bytes @ 0x14
  1441                           
  1442                           
  1443                           ; 40 bytes @ 0x14
  1444  0034                     	ds	40
  1445  005C                     InterReceiver@EEPROMCmdDataLength:	
  1446                           
  1447                           ; 2 bytes @ 0x3C
  1448  005C                     	ds	2
  1449  005E                     InterReceiver@EEPROMCmdDataLength_109:	
  1450                           
  1451                           ; 2 bytes @ 0x3E
  1452  005E                     	ds	2
  1453  0060                     InterReceiver@EEPROMCmdDataLength_113:	
  1454                           
  1455                           ; 2 bytes @ 0x40
  1456  0060                     	ds	2
  1457  0062                     InterReceiver@i:	
  1458                           
  1459                           ; 2 bytes @ 0x42
  1460  0062                     	ds	2
  1461  0064                     InterReceiver@i_110:	
  1462                           
  1463                           ; 2 bytes @ 0x44
  1464  0064                     	ds	2
  1465  0066                     InterReceiver@i_111:	
  1466                           
  1467                           ; 2 bytes @ 0x46
  1468  0066                     	ds	2
  1469  0068                     InterReceiver@i_114:	
  1470                           
  1471                           ; 2 bytes @ 0x48
  1472  0068                     	ds	2
  1473                           
  1474                           	psect	maintext
  1475  056C                     __pmaintext:	
  1476 ;;
  1477 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1478 ;;
  1479 ;; *************** function _main *****************
  1480 ;; Defined at:
  1481 ;;		line 37 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  EEPROMData      2    0        PTR unsigned char 
  1486 ;;  dData           0    0        unsigned char [0]
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : B00/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       3       0       0
  1499 ;;      Totals:         0       0       3       0       0
  1500 ;;Total ram usage:        3 bytes
  1501 ;; Hardware stack levels required when called:    6
  1502 ;; This function calls:
  1503 ;;		_Init_I2C_M
  1504 ;;		_Init_MPU
  1505 ;;		_Init_SERIAL
  1506 ;;		_Init_WDT
  1507 ;; This function is called by:
  1508 ;;		Startup code after reset
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _main
  1514  056C                     _main:	
  1515                           
  1516                           ;main.c: 38: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1520  056C  300D               	movlw	13
  1521  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1522  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1523  056F  00DC               	movwf	(??_main^(0+128)+2)
  1524  0570  30AF               	movlw	175
  1525  0571  00DB               	movwf	(??_main^(0+128)+1)
  1526  0572  30B5               	movlw	181
  1527  0573  00DA               	movwf	??_main^(0+128)
  1528  0574                     u1277:	
  1529  0574  0BDA               	decfsz	??_main^(0+128),f
  1530  0575  2D74               	goto	u1277
  1531  0576  0BDB               	decfsz	(??_main^(0+128)+1),f
  1532  0577  2D74               	goto	u1277
  1533  0578  0BDC               	decfsz	(??_main^(0+128)+2),f
  1534  0579  2D74               	goto	u1277
  1535  057A  2D7B               	nop2
  1536                           
  1537                           ;main.c: 42: Init_SERIAL();
  1538  057B  120A  118A  2715  120A  118A  	fcall	_Init_SERIAL
  1539                           
  1540                           ;main.c: 43: Init_MPU();
  1541  0580  120A  118A  2730  120A  118A  	fcall	_Init_MPU
  1542                           
  1543                           ;main.c: 46: Init_I2C_M(400000);
  1544  0585  3000               	movlw	0
  1545  0586  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0587  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0588  00D5               	movwf	(Init_I2C_M@c+3)^(0+128)
  1548  0589  3006               	movlw	6
  1549  058A  00D4               	movwf	(Init_I2C_M@c+2)^(0+128)
  1550  058B  301A               	movlw	26
  1551  058C  00D3               	movwf	(Init_I2C_M@c+1)^(0+128)
  1552  058D  3080               	movlw	128
  1553  058E  00D2               	movwf	Init_I2C_M@c^(0+128)
  1554  058F  120A  118A  2699  120A  118A  	fcall	_Init_I2C_M
  1555                           
  1556                           ;main.c: 47: Init_WDT();
  1557  0594  120A  118A  277E  120A  118A  	fcall	_Init_WDT
  1558  0599                     l253:	
  1559                           ;main.c: 59: while(1){
  1560                           
  1561                           
  1562                           ;main.c: 75: UBYTE dData[];
  1563                           ;main.c: 85: _delay((unsigned long)((200)*(10000000/4000.0)));
  1564  0599  3003               	movlw	3
  1565  059A  1683               	bsf	3,5	;RP0=1, select bank1
  1566  059B  1303               	bcf	3,6	;RP1=0, select bank1
  1567  059C  00DC               	movwf	(??_main^(0+128)+2)
  1568  059D  308A               	movlw	138
  1569  059E  00DB               	movwf	(??_main^(0+128)+1)
  1570  059F  3055               	movlw	85
  1571  05A0  00DA               	movwf	??_main^(0+128)
  1572  05A1                     u1287:	
  1573  05A1  0BDA               	decfsz	??_main^(0+128),f
  1574  05A2  2DA1               	goto	u1287
  1575  05A3  0BDB               	decfsz	(??_main^(0+128)+1),f
  1576  05A4  2DA1               	goto	u1287
  1577  05A5  0BDC               	decfsz	(??_main^(0+128)+2),f
  1578  05A6  2DA1               	goto	u1287
  1579                           
  1580                           ;main.c: 107: UBYTE *EEPROMData;
  1581                           ;main.c: 110: RB3 = 0;
  1582  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1583  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1584  05A9  1186               	bcf	6,3	;volatile
  1585                           
  1586                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1587  05AA  3003               	movlw	3
  1588  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1589  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1590  05AD  00DC               	movwf	(??_main^(0+128)+2)
  1591  05AE  308A               	movlw	138
  1592  05AF  00DB               	movwf	(??_main^(0+128)+1)
  1593  05B0  3055               	movlw	85
  1594  05B1  00DA               	movwf	??_main^(0+128)
  1595  05B2                     u1297:	
  1596  05B2  0BDA               	decfsz	??_main^(0+128),f
  1597  05B3  2DB2               	goto	u1297
  1598  05B4  0BDB               	decfsz	(??_main^(0+128)+1),f
  1599  05B5  2DB2               	goto	u1297
  1600  05B6  0BDC               	decfsz	(??_main^(0+128)+2),f
  1601  05B7  2DB2               	goto	u1297
  1602                           
  1603                           ;main.c: 116: _delay((unsigned long)((200)*(10000000/4000.0)));
  1604  05B8  3003               	movlw	3
  1605  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1606  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1607  05BB  00DC               	movwf	(??_main^(0+128)+2)
  1608  05BC  308A               	movlw	138
  1609  05BD  00DB               	movwf	(??_main^(0+128)+1)
  1610  05BE  3055               	movlw	85
  1611  05BF  00DA               	movwf	??_main^(0+128)
  1612  05C0                     u1307:	
  1613  05C0  0BDA               	decfsz	??_main^(0+128),f
  1614  05C1  2DC0               	goto	u1307
  1615  05C2  0BDB               	decfsz	(??_main^(0+128)+1),f
  1616  05C3  2DC0               	goto	u1307
  1617  05C4  0BDC               	decfsz	(??_main^(0+128)+2),f
  1618  05C5  2DC0               	goto	u1307
  1619                           
  1620                           ;main.c: 153: RB1 = 0;
  1621  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1622  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1623  05C8  1086               	bcf	6,1	;volatile
  1624                           
  1625                           ;main.c: 154: _delay((unsigned long)((200)*(10000000/4000.0)));
  1626  05C9  3003               	movlw	3
  1627  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1628  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1629  05CC  00DC               	movwf	(??_main^(0+128)+2)
  1630  05CD  308A               	movlw	138
  1631  05CE  00DB               	movwf	(??_main^(0+128)+1)
  1632  05CF  3055               	movlw	85
  1633  05D0  00DA               	movwf	??_main^(0+128)
  1634  05D1                     u1317:	
  1635  05D1  0BDA               	decfsz	??_main^(0+128),f
  1636  05D2  2DD1               	goto	u1317
  1637  05D3  0BDB               	decfsz	(??_main^(0+128)+1),f
  1638  05D4  2DD1               	goto	u1317
  1639  05D5  0BDC               	decfsz	(??_main^(0+128)+2),f
  1640  05D6  2DD1               	goto	u1317
  1641                           
  1642                           ;main.c: 181: RC0 = 0;
  1643  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1644  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1645  05D9  1007               	bcf	7,0	;volatile
  1646  05DA  2D99               	goto	l253
  1647  05DB                     __end_of_main:	
  1648                           
  1649                           	psect	text1
  1650  077E                     __ptext1:	
  1651 ;; *************** function _Init_WDT *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "WDT.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    4
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _Init_WDT
  1683  077E                     _Init_WDT:	
  1684                           
  1685                           ;WDT.c: 6: INTCONbits.GIE = 1;
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  1689  077E  178B               	bsf	11,7	;volatile
  1690                           
  1691                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  1692  077F  170B               	bsf	11,6	;volatile
  1693                           
  1694                           ;WDT.c: 9: OPTION_REGbits.PSA = 1;
  1695  0780  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0781  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0782  1581               	bsf	1,3	;volatile
  1698                           
  1699                           ;WDT.c: 10: OPTION_REGbits.PS = 7;
  1700  0783  3007               	movlw	7
  1701  0784  0481               	iorwf	1,f	;volatile
  1702                           
  1703                           ;WDT.c: 14: PIR1bits.TMR1IF = 0;
  1704  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0787  100C               	bcf	12,0	;volatile
  1707                           
  1708                           ;WDT.c: 15: PIE1bits.TMR1IE = 1;
  1709  0788  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0789  1303               	bcf	3,6	;RP1=0, select bank1
  1711  078A  140C               	bsf	12,0	;volatile
  1712                           
  1713                           ;WDT.c: 18: T1CONbits.T1CKPS = 3;
  1714  078B  3030               	movlw	48
  1715  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1716  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1717  078E  0490               	iorwf	16,f	;volatile
  1718                           
  1719                           ;WDT.c: 19: TMR1 = (0xffff - 62500);
  1720  078F  300B               	movlw	11
  1721  0790  008F               	movwf	15	;volatile
  1722  0791  30DB               	movlw	219
  1723  0792  008E               	movwf	14	;volatile
  1724                           
  1725                           ;WDT.c: 21: T1CONbits.TMR1ON = 1;
  1726  0793  1410               	bsf	16,0	;volatile
  1727  0794  0008               	return
  1728  0795                     __end_of_Init_WDT:	
  1729                           
  1730                           	psect	text2
  1731  0715                     __ptext2:	
  1732 ;; *************** function _Init_SERIAL *****************
  1733 ;; Defined at:
  1734 ;;		line 10 in file "UART.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    4
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _Init_SERIAL
  1764  0715                     _Init_SERIAL:	
  1765                           
  1766                           ;UART.c: 11: SPBRG = 10;
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _Init_SERIAL: [wreg]
  1770  0715  300A               	movlw	10
  1771  0716  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0717  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0718  0099               	movwf	25	;volatile
  1774                           
  1775                           ;UART.c: 12: GIE = 1;
  1776  0719  178B               	bsf	11,7	;volatile
  1777                           
  1778                           ;UART.c: 13: PEIE = 1;
  1779  071A  170B               	bsf	11,6	;volatile
  1780                           
  1781                           ;UART.c: 14: BRGH = 0;
  1782  071B  1118               	bcf	24,2	;volatile
  1783                           
  1784                           ;UART.c: 15: SYNC = 0;
  1785  071C  1218               	bcf	24,4	;volatile
  1786                           
  1787                           ;UART.c: 16: SPEN = 1;
  1788  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1789  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1790  071F  1798               	bsf	24,7	;volatile
  1791                           
  1792                           ;UART.c: 17: CREN = 1;
  1793  0720  1618               	bsf	24,4	;volatile
  1794                           
  1795                           ;UART.c: 18: SREN = 0;
  1796  0721  1298               	bcf	24,5	;volatile
  1797                           
  1798                           ;UART.c: 19: RCIF = 0;
  1799  0722  128C               	bcf	12,5	;volatile
  1800                           
  1801                           ;UART.c: 20: TXIE = 0;
  1802  0723  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0724  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0725  120C               	bcf	12,4	;volatile
  1805                           
  1806                           ;UART.c: 21: RCIE = 1;
  1807  0726  168C               	bsf	12,5	;volatile
  1808                           
  1809                           ;UART.c: 22: TX9 = 0;
  1810  0727  1318               	bcf	24,6	;volatile
  1811                           
  1812                           ;UART.c: 23: RX9 = 0;
  1813  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1815  072A  1318               	bcf	24,6	;volatile
  1816                           
  1817                           ;UART.c: 24: TXEN = 0;
  1818  072B  1683               	bsf	3,5	;RP0=1, select bank1
  1819  072C  1303               	bcf	3,6	;RP1=0, select bank1
  1820  072D  1298               	bcf	24,5	;volatile
  1821                           
  1822                           ;UART.c: 25: TXEN = 1;
  1823  072E  1698               	bsf	24,5	;volatile
  1824  072F  0008               	return
  1825  0730                     __end_of_Init_SERIAL:	
  1826                           
  1827                           	psect	text3
  1828  0730                     __ptext3:	
  1829 ;; *************** function _Init_MPU *****************
  1830 ;; Defined at:
  1831 ;;		line 8 in file "Init_MPU.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         0       0       0       0       0
  1847 ;;      Temps:          0       0       0       0       0
  1848 ;;      Totals:         0       0       0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    4
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _Init_MPU
  1861  0730                     _Init_MPU:	
  1862                           
  1863                           ;Init_MPU.c: 11: PORTA = 0x00;
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _Init_MPU: [wreg+status,2]
  1867  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0732  0185               	clrf	5	;volatile
  1870                           
  1871                           ;Init_MPU.c: 12: PORTB = 0x00;
  1872  0733  0186               	clrf	6	;volatile
  1873                           
  1874                           ;Init_MPU.c: 13: PORTC = 0x00;
  1875  0734  0187               	clrf	7	;volatile
  1876                           
  1877                           ;Init_MPU.c: 15: PORTE = 0x00;
  1878  0735  0189               	clrf	9	;volatile
  1879                           
  1880                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1881  0736  1683               	bsf	3,5	;RP0=1, select bank3
  1882  0737  1703               	bsf	3,6	;RP1=1, select bank3
  1883  0738  0188               	clrf	8	;volatile
  1884                           
  1885                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1886  0739  0189               	clrf	9	;volatile
  1887                           
  1888                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1889  073A  3080               	movlw	128
  1890  073B  1683               	bsf	3,5	;RP0=1, select bank1
  1891  073C  1303               	bcf	3,6	;RP1=0, select bank1
  1892  073D  0085               	movwf	5	;volatile
  1893                           
  1894                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1895  073E  3010               	movlw	16
  1896  073F  0086               	movwf	6	;volatile
  1897                           
  1898                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1899  0740  305C               	movlw	92
  1900  0741  0087               	movwf	7	;volatile
  1901                           
  1902                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1903  0742  0189               	clrf	9	;volatile
  1904                           
  1905                           ;Init_MPU.c: 30: PORTA = 0x00;
  1906  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0745  0185               	clrf	5	;volatile
  1909                           
  1910                           ;Init_MPU.c: 31: PORTB = 0x00;
  1911  0746  0186               	clrf	6	;volatile
  1912                           
  1913                           ;Init_MPU.c: 32: PORTC = 0x00;
  1914  0747  0187               	clrf	7	;volatile
  1915                           
  1916                           ;Init_MPU.c: 34: PORTE = 0x00;
  1917  0748  0189               	clrf	9	;volatile
  1918  0749  0008               	return
  1919  074A                     __end_of_Init_MPU:	
  1920                           
  1921                           	psect	text4
  1922  0699                     __ptext4:	
  1923 ;; *************** function _Init_I2C_M *****************
  1924 ;; Defined at:
  1925 ;;		line 11 in file "I2C.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  c               4   14[BANK1 ] const unsigned long 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       4       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          0       0       4       0       0
  1942 ;;      Totals:         0       0       8       0       0
  1943 ;;Total ram usage:        8 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    5
  1946 ;; This function calls:
  1947 ;;		___lldiv
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _Init_I2C_M
  1955  0699                     _Init_I2C_M:	
  1956                           
  1957                           ;I2C.c: 12: SSPCON = 0b00101000;
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1961  0699  3028               	movlw	40
  1962  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1963  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1964  069C  0094               	movwf	20	;volatile
  1965                           
  1966                           ;I2C.c: 13: SSPCON2 = 0;
  1967  069D  1683               	bsf	3,5	;RP0=1, select bank1
  1968  069E  1303               	bcf	3,6	;RP1=0, select bank1
  1969  069F  0191               	clrf	17	;volatile
  1970                           
  1971                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1972  06A0  0852               	movf	Init_I2C_M@c^(0+128),w
  1973  06A1  00D6               	movwf	??_Init_I2C_M^(0+128)
  1974  06A2  0853               	movf	(Init_I2C_M@c+1)^(0+128),w
  1975  06A3  00D7               	movwf	(??_Init_I2C_M^(0+128)+1)
  1976  06A4  0854               	movf	(Init_I2C_M@c+2)^(0+128),w
  1977  06A5  00D8               	movwf	(??_Init_I2C_M^(0+128)+2)
  1978  06A6  0855               	movf	(Init_I2C_M@c+3)^(0+128),w
  1979  06A7  00D9               	movwf	(??_Init_I2C_M^(0+128)+3)
  1980  06A8  3002               	movlw	2
  1981  06A9                     u1015:	
  1982  06A9  1003               	clrc
  1983  06AA  0DD6               	rlf	??_Init_I2C_M^(0+128),f
  1984  06AB  0DD7               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1985  06AC  0DD8               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1986  06AD  0DD9               	rlf	(??_Init_I2C_M^(0+128)+3),f
