

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1390  0073                     H_OUT@fmcwtxrx:	
  1391                           ; 2 bytes @ 0x2
  1392                           
  1393  0073                     STBOUT@fmcwtxrx:	
  1394                           ; 2 bytes @ 0x2
  1395                           
  1396  0073                     ___awdiv@dividend:	
  1397                           ; 2 bytes @ 0x2
  1398                           
  1399                           
  1400                           ; 2 bytes @ 0x2
  1401  0073                     	ds	1
  1402  0074                     ??_printf:	
  1403  0074                     ??_NM_waddress:	
  1404                           ; 1 bytes @ 0x3
  1405                           
  1406  0074                     NM_waddress@NM_wad_header:	
  1407                           ; 1 bytes @ 0x3
  1408                           
  1409  0074                     EEPROM_Write@low_address:	
  1410                           ; 1 bytes @ 0x3
  1411                           
  1412                           
  1413                           ; 1 bytes @ 0x3
  1414  0074                     	ds	1
  1415  0075                     ??_L_OUT:	
  1416  0075                     ??_H_OUT:	
  1417                           ; 1 bytes @ 0x4
  1418                           
  1419  0075                     ??_STBOUT:	
  1420                           ; 1 bytes @ 0x4
  1421                           
  1422  0075                     ?_OPINIT:	
  1423                           ; 1 bytes @ 0x4
  1424                           
  1425  0075                     ??___awdiv:	
  1426                           ; 1 bytes @ 0x4
  1427                           
  1428  0075                     fcscheck@bt:	
  1429                           ; 1 bytes @ 0x4
  1430                           
  1431  0075                     EEPROM_Write@data:	
  1432                           ; 1 bytes @ 0x4
  1433                           
  1434  0075                     printf@flag:	
  1435                           ; 1 bytes @ 0x4
  1436                           
  1437  0075                     getbit@i:	
  1438                           ; 1 bytes @ 0x4
  1439                           
  1440  0075                     OPINIT@fmcwtxrx:	
  1441                           ; 2 bytes @ 0x4
  1442                           
  1443  0075                     ___lldiv@dividend:	
  1444                           ; 2 bytes @ 0x4
  1445                           
  1446                           
  1447                           ; 4 bytes @ 0x4
  1448  0075                     	ds	1
  1449  0076                     ??_EEPROM_Write:	
  1450  0076                     printf@ap:	
  1451                           ; 1 bytes @ 0x5
  1452                           
  1453  0076                     ___awdiv@counter:	
  1454                           ; 1 bytes @ 0x5
  1455                           
  1456  0076                     fcscheck@i:	
  1457                           ; 1 bytes @ 0x5
  1458                           
  1459                           
  1460                           ; 2 bytes @ 0x5
  1461  0076                     	ds	1
  1462  0077                     ??_waitFlag:	
  1463  0077                     ??_getdata:	
  1464                           ; 1 bytes @ 0x6
  1465                           
  1466  0077                     ??_OPINIT:	
  1467                           ; 1 bytes @ 0x6
  1468                           
  1469  0077                     printf@f:	
  1470                           ; 1 bytes @ 0x6
  1471                           
  1472  0077                     ___awdiv@sign:	
  1473                           ; 1 bytes @ 0x6
  1474                           
  1475                           
  1476                           ; 1 bytes @ 0x6
  1477  0077                     	ds	1
  1478  0078                     printf@c:	
  1479  0078                     fcscheck@i_142:	
  1480                           ; 1 bytes @ 0x7
  1481                           
  1482  0078                     ___awdiv@quotient:	
  1483                           ; 2 bytes @ 0x7
  1484                           
  1485                           
  1486                           ; 2 bytes @ 0x7
  1487  0078                     	ds	1
  1488  0079                     ??___lldiv:	
  1489  0079                     EEPROM_Write@EEPROM_address:	
  1490                           ; 1 bytes @ 0x8
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x8
  1494  0079                     	ds	1
  1495  007A                     ??_Init_I2C_M:	
  1496  007A                     ?_OUTFQ:	
  1497                           ; 1 bytes @ 0x9
  1498                           
  1499  007A                     ?_RFDOUT:	
  1500                           ; 1 bytes @ 0x9
  1501                           
  1502  007A                     fcscheck@byte:	
  1503                           ; 1 bytes @ 0x9
  1504                           
  1505  007A                     EEPROM_Write@Address:	
  1506                           ; 1 bytes @ 0x9
  1507                           
  1508  007A                     OUTFQ@fmcwtxrx:	
  1509                           ; 1 bytes @ 0x9
  1510                           
  1511  007A                     RFDOUT@fmcwtxrx:	
  1512                           ; 2 bytes @ 0x9
  1513                           
  1514                           
  1515                           ; 2 bytes @ 0x9
  1516  007A                     	ds	1
  1517  007B                     ??_ReceivePacket_data:	
  1518                           
  1519                           ; 1 bytes @ 0xA
  1520  007B                     	ds	1
  1521  007C                     OUTFQ@Nprg:	
  1522  007C                     RFDOUT@Nref:	
  1523                           ; 2 bytes @ 0xB
  1524                           
  1525                           
  1526                           ; 2 bytes @ 0xB
  1527  007C                     	ds	2
  1528  007E                     ??_FMTX:	
  1529  007E                     ??_CWTX:	
  1530                           ; 1 bytes @ 0xD
  1531                           
  1532  007E                     ??_FMRX:	
  1533                           ; 1 bytes @ 0xD
  1534                           
  1535                           
  1536                           	psect	cstackBANK0
  1537  0020                     __pcstackBANK0:	
  1538                           ; 1 bytes @ 0xD
  1539                           
  1540  0020                     ??_OUTFQ:	
  1541  0020                     ??_RFDOUT:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0020                     waitFlag@i:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0020                     getdata@bufstore_counter:	
  1548                           ; 2 bytes @ 0x0
  1549                           
  1550  0020                     ___lldiv@quotient:	
  1551                           ; 2 bytes @ 0x0
  1552                           
  1553                           
  1554                           ; 4 bytes @ 0x0
  1555  0020                     	ds	2
  1556  0022                     waitFlag@j:	
  1557  0022                     getdata@dstuff:	
  1558                           ; 2 bytes @ 0x2
  1559                           
  1560                           
  1561                           ; 2 bytes @ 0x2
  1562  0022                     	ds	1
  1563  0023                     RFDOUT@Nref_b:	
  1564                           
  1565                           ; 24 bytes @ 0x3
  1566  0023                     	ds	1
  1567  0024                     ___lldiv@counter:	
  1568  0024                     waitFlag@j_111:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571  0024                     getdata@dbitstatus:	
  1572                           ; 2 bytes @ 0x4
  1573                           
  1574                           
  1575                           ; 2 bytes @ 0x4
  1576  0024                     	ds	1
  1577  0025                     ?_Init_I2C_M:	
  1578  0025                     Init_I2C_M@c:	
  1579                           ; 1 bytes @ 0x5
  1580                           
  1581                           
  1582                           ; 4 bytes @ 0x5
  1583  0025                     	ds	1
  1584  0026                     getdata@buf:	
  1585  0026                     waitFlag@j_113:	
  1586                           ; 1 bytes @ 0x6
  1587                           
  1588                           
  1589                           ; 2 bytes @ 0x6
  1590  0026                     	ds	2
  1591  0028                     waitFlag@j_115:	
  1592                           
  1593                           ; 2 bytes @ 0x8
  1594  0028                     	ds	2
  1595  002A                     waitFlag@j_117:	
  1596                           
  1597                           ; 2 bytes @ 0xA
  1598  002A                     	ds	2
  1599  002C                     waitFlag@j_119:	
  1600                           
  1601                           ; 2 bytes @ 0xC
  1602  002C                     	ds	2
  1603  002E                     waitFlag@j_120:	
  1604                           
  1605                           ; 2 bytes @ 0xE
  1606  002E                     	ds	2
  1607  0030                     waitFlag@j_122:	
  1608  0030                     OUTFQ@Nprg_b:	
  1609                           ; 2 bytes @ 0x10
  1610                           
  1611                           
  1612                           ; 34 bytes @ 0x10
  1613  0030                     	ds	2
  1614  0032                     waitFlag@j_124:	
  1615                           
  1616                           ; 2 bytes @ 0x12
  1617  0032                     	ds	2
  1618  0034                     waitFlag@j_126:	
  1619                           
  1620                           ; 2 bytes @ 0x14
  1621  0034                     	ds	2
  1622  0036                     waitFlag@j_128:	
  1623                           
  1624                           ; 2 bytes @ 0x16
  1625  0036                     	ds	2
  1626  0038                     waitFlag@j_130:	
  1627                           
  1628                           ; 2 bytes @ 0x18
  1629  0038                     	ds	2
  1630  003A                     waitFlag@flag_judge:	
  1631                           
  1632                           ; 2 bytes @ 0x1A
  1633  003A                     	ds	1
  1634  003B                     RFDOUT@i_477:	
  1635                           
  1636                           ; 2 bytes @ 0x1B
  1637  003B                     	ds	1
  1638  003C                     waitFlag@buf:	
  1639                           
  1640                           ; 1 bytes @ 0x1C
  1641  003C                     	ds	1
  1642  003D                     ReceivePacket_data@fcschecker:	
  1643  003D                     RFDOUT@i:	
  1644                           ; 2 bytes @ 0x1D
  1645                           
  1646                           
  1647                           ; 2 bytes @ 0x1D
  1648  003D                     	ds	2
  1649  003F                     ReceivePacket_data@i:	
  1650  003F                     RFDOUT@i_478:	
  1651                           ; 2 bytes @ 0x1F
  1652                           
  1653                           
  1654                           ; 2 bytes @ 0x1F
  1655  003F                     	ds	19
  1656  0052                     OUTFQ@i_466:	
  1657                           
  1658                           ; 2 bytes @ 0x32
  1659  0052                     	ds	2
  1660  0054                     OUTFQ@count:	
  1661                           
  1662                           ; 2 bytes @ 0x34
  1663  0054                     	ds	2
  1664  0056                     OUTFQ@i:	
  1665                           
  1666                           ; 2 bytes @ 0x36
  1667  0056                     	ds	2
  1668  0058                     OUTFQ@i_468:	
  1669                           
  1670                           ; 2 bytes @ 0x38
  1671  0058                     	ds	2
  1672  005A                     OUTFQ@j:	
  1673                           
  1674                           ; 2 bytes @ 0x3A
  1675  005A                     	ds	2
  1676  005C                     ?_FMTX:	
  1677  005C                     ?_CWTX:	
  1678                           ; 1 bytes @ 0x3C
  1679                           
  1680  005C                     ?_FMRX:	
  1681                           ; 1 bytes @ 0x3C
  1682                           
  1683  005C                     FMTX@Nref:	
  1684                           ; 1 bytes @ 0x3C
  1685                           
  1686  005C                     CWTX@Nref:	
  1687                           ; 2 bytes @ 0x3C
  1688                           
  1689  005C                     FMRX@Nref:	
  1690                           ; 2 bytes @ 0x3C
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x3C
  1694  005C                     	ds	2
  1695  005E                     FMTX@Nprg:	
  1696  005E                     CWTX@Nprg:	
  1697                           ; 2 bytes @ 0x3E
  1698                           
  1699  005E                     FMRX@Nprg:	
  1700                           ; 2 bytes @ 0x3E
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0x3E
  1704  005E                     	ds	2
  1705  0060                     FMTX@fmtx:	
  1706  0060                     CWTX@cwtx:	
  1707                           ; 2 bytes @ 0x40
  1708                           
  1709  0060                     FMRX@fmrx:	
  1710                           ; 2 bytes @ 0x40
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0x40
  1714  0060                     	ds	2
  1715  0062                     ??_main:	
  1716                           
  1717                           ; 1 bytes @ 0x42
  1718  0062                     	ds	4
  1719                           
  1720                           	psect	maintext
  1721  0E05                     __pmaintext:	
  1722 ;;
  1723 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1724 ;;
  1725 ;; *************** function _main *****************
  1726 ;; Defined at:
  1727 ;;		line 38 in file "main.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  FMRX_Nprg      10   20[BANK1 ] int [5]
  1732 ;;  CWTX_Nprg      10   10[BANK1 ] int [5]
  1733 ;;  FMTX_Nprg      10    0[BANK1 ] int [5]
  1734 ;;  NM_wad_heade    1   30[BANK1 ] unsigned char 
  1735 ;;  i               2   31[BANK1 ] unsigned int 
  1736 ;;  dData           1   33[BANK1 ] PTR unsigned char 
  1737 ;;		 -> NULL(0), dData(16), 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : B00/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0      34       0       0
  1749 ;;      Temps:          0       4       0       0       0
  1750 ;;      Totals:         0       4      34       0       0
  1751 ;;Total ram usage:       38 bytes
  1752 ;; Hardware stack levels required when called:    4
  1753 ;; This function calls:
  1754 ;;		_CWTX
  1755 ;;		_EEPROM_Write
  1756 ;;		_FMRX
  1757 ;;		_FMTX
  1758 ;;		_Init_I2C_M
  1759 ;;		_Init_MPU
  1760 ;;		_Init_SERIAL
  1761 ;;		_Init_WDT
  1762 ;;		_NM_waddress
  1763 ;;		_ReceivePacket_data
  1764 ;;		_Reset_EPS
  1765 ;;		_printf
  1766 ;; This function is called by:
  1767 ;;		Startup code after reset
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _main
  1773  0E05                     _main:	
  1774                           
  1775                           ;main.c: 43: _delay((unsigned long)((500)*(10000000/4000.0)));
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1779  0E05  3007               	movlw	7
  1780  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0E08  00E4               	movwf	??_main+2
  1783  0E09  3058               	movlw	88
  1784  0E0A  00E3               	movwf	??_main+1
  1785  0E0B  305E               	movlw	94
  1786  0E0C  00E2               	movwf	??_main
  1787  0E0D                     u3627:	
  1788  0E0D  0BE2               	decfsz	??_main,f
  1789  0E0E  2E0D               	goto	u3627
  1790  0E0F  0BE3               	decfsz	??_main+1,f
  1791  0E10  2E0D               	goto	u3627
  1792  0E11  0BE4               	decfsz	??_main+2,f
  1793  0E12  2E0D               	goto	u3627
  1794  0E13  2E14               	nop2
  1795                           
  1796                           ;main.c: 45: Init_SERIAL();
  1797  0E14  120A  158A  2040  120A  158A  	fcall	_Init_SERIAL
  1798                           
  1799                           ;main.c: 46: Init_MPU();
  1800  0E19  120A  158A  2073  120A  158A  	fcall	_Init_MPU
  1801                           
  1802                           ;main.c: 47: Init_I2C_M(400000);
  1803  0E1E  3000               	movlw	0
  1804  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0E21  00A8               	movwf	Init_I2C_M@c+3
  1807  0E22  3006               	movlw	6
  1808  0E23  00A7               	movwf	Init_I2C_M@c+2
  1809  0E24  301A               	movlw	26
  1810  0E25  00A6               	movwf	Init_I2C_M@c+1
  1811  0E26  3080               	movlw	128
  1812  0E27  00A5               	movwf	Init_I2C_M@c
  1813  0E28  120A  158A  2137  120A  158A  	fcall	_Init_I2C_M
  1814                           
  1815                           ;main.c: 48: Init_WDT();
  1816  0E2D  160A  118A  27EC  120A  158A  	fcall	_Init_WDT
  1817                           
  1818                           ;main.c: 53: RB2 = 1;
  1819  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0E34  1506               	bsf	6,2	;volatile
  1822                           
  1823                           ;main.c: 54: _delay((unsigned long)((500)*(10000000/4000.0)));
  1824  0E35  3007               	movlw	7
  1825  0E36  00E4               	movwf	??_main+2
  1826  0E37  3058               	movlw	88
  1827  0E38  00E3               	movwf	??_main+1
  1828  0E39  305E               	movlw	94
  1829  0E3A  00E2               	movwf	??_main
  1830  0E3B                     u3637:	
  1831  0E3B  0BE2               	decfsz	??_main,f
  1832  0E3C  2E3B               	goto	u3637
  1833  0E3D  0BE3               	decfsz	??_main+1,f
  1834  0E3E  2E3B               	goto	u3637
  1835  0E3F  0BE4               	decfsz	??_main+2,f
  1836  0E40  2E3B               	goto	u3637
  1837  0E41  2E42               	nop2
  1838                           
  1839                           ;main.c: 56: FMTX(FMTX_Nref, FMTX_Nprg);
  1840  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0E44  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  1843  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0E47  00DD               	movwf	FMTX@Nref+1
  1846  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0E4A  0846               	movf	_FMTX_Nref^(0+128),w
  1849  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0E4D  00DC               	movwf	FMTX@Nref
  1852  0E4E  30D2               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1853  0E4F  00DE               	movwf	FMTX@Nprg
  1854  0E50  3000               	movlw	0
  1855  0E51  00DF               	movwf	FMTX@Nprg+1
  1856  0E52  120A  158A  210B  120A  158A  	fcall	_FMTX
  1857                           
  1858                           ;main.c: 57: CWTX(CWTX_Nref, CWTX_Nprg);
  1859  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0E59  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  1862  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0E5C  00DD               	movwf	CWTX@Nref+1
  1865  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0E5F  0842               	movf	_CWTX_Nref^(0+128),w
  1868  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0E62  00DC               	movwf	CWTX@Nref
  1871  0E63  30C8               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1872  0E64  00DE               	movwf	CWTX@Nprg
  1873  0E65  3000               	movlw	0
  1874  0E66  00DF               	movwf	CWTX@Nprg+1
  1875  0E67  120A  158A  20B3  120A  158A  	fcall	_CWTX
  1876                           
  1877                           ;main.c: 58: FMRX(FMRX_Nref, FMRX_Nprg);
  1878  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0E6E  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  1881  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0E71  00DD               	movwf	FMRX@Nref+1
  1884  0E72  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0E73  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0E74  0844               	movf	_FMRX_Nref^(0+128),w
  1887  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0E77  00DC               	movwf	FMRX@Nref
  1890  0E78  30C7               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1891  0E79  00DE               	movwf	FMRX@Nprg
  1892  0E7A  3001               	movlw	1
  1893  0E7B  00DF               	movwf	FMRX@Nprg+1
  1894  0E7C  120A  158A  20DF  120A  158A  	fcall	_FMRX
  1895                           
  1896                           ;main.c: 59: RB2 = 0;
  1897  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0E83  1106               	bcf	6,2	;volatile
  1900                           
  1901                           ;main.c: 60: printf("start\r\n");
  1902  0E84  3003               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1903  0E85  120A  158A  2238  120A  158A  	fcall	_printf
  1904  0E8A                     l3811:	
  1905                           ;main.c: 61: while(1){
  1906                           
  1907                           
  1908                           ;main.c: 75: UBYTE *dData;
  1909                           ;main.c: 76: dData = ReceivePacket_data();
  1910  0E8A  120A  158A  2442  120A  158A  	fcall	_ReceivePacket_data
  1911  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0E91  00E2               	movwf	??_main
  1914  0E92  0862               	movf	??_main,w
  1915  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0E95  00C1               	movwf	main@dData^(0+128)
  1918                           
  1919                           ;main.c: 77: RB2 = 1;
  1920  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0E98  1506               	bsf	6,2	;volatile
  1923                           
  1924                           ;main.c: 78: _delay((unsigned long)((500)*(10000000/4000.0)));
  1925  0E99  3007               	movlw	7
  1926  0E9A  00E4               	movwf	??_main+2
  1927  0E9B  3058               	movlw	88
  1928  0E9C  00E3               	movwf	??_main+1
  1929  0E9D  305E               	movlw	94
  1930  0E9E  00E2               	movwf	??_main
  1931  0E9F                     u3647:	
  1932  0E9F  0BE2               	decfsz	??_main,f
  1933  0EA0  2E9F               	goto	u3647
  1934  0EA1  0BE3               	decfsz	??_main+1,f
  1935  0EA2  2E9F               	goto	u3647
  1936  0EA3  0BE4               	decfsz	??_main+2,f
  1937  0EA4  2E9F               	goto	u3647
  1938  0EA5  2EA6               	nop2
  1939                           
  1940                           ;main.c: 79: RB2 = 0;
  1941  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0EA8  1106               	bcf	6,2	;volatile
  1944                           
  1945                           ;main.c: 82: EEPROM_Write(0x50,0x00,0x00,dData);
  1946  0EA9  01F3               	clrf	EEPROM_Write@high_address
  1947  0EAA  01F4               	clrf	EEPROM_Write@low_address
  1948  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0EAD  0841               	movf	main@dData^(0+128),w
  1951  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0EB0  00E2               	movwf	??_main
  1954  0EB1  0862               	movf	??_main,w
  1955  0EB2  00F5               	movwf	EEPROM_Write@data
  1956  0EB3  3050               	movlw	80
  1957  0EB4  120A  158A  2324  120A  158A  	fcall	_EEPROM_Write
  1958                           
  1959                           ;main.c: 84: for (UINT i = 0;i < 32;i++){
  1960  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0EBB  01BF               	clrf	main@i^(0+128)
  1963  0EBC  01C0               	clrf	(main@i+1)^(0+128)
  1964  0EBD  3000               	movlw	0
  1965  0EBE  0240               	subwf	(main@i+1)^(0+128),w
  1966  0EBF  3020               	movlw	32
  1967  0EC0  1903               	skipnz
  1968  0EC1  023F               	subwf	main@i^(0+128),w
  1969  0EC2  1803               	btfsc	3,0
  1970  0EC3  2EF3               	goto	l3833
  1971  0EC4                     l3825:	
  1972                           
  1973                           ;main.c: 85: printf("%c", dData[i]);
  1974  0EC4  083F               	movf	main@i^(0+128),w
  1975  0EC5  0741               	addwf	main@dData^(0+128),w
  1976  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0EC8  00E2               	movwf	??_main
  1979  0EC9  0862               	movf	??_main,w
  1980  0ECA  0084               	movwf	4
  1981  0ECB  1783               	bsf	3,7	;select IRP bank2
  1982  0ECC  0800               	movf	0,w
  1983  0ECD  00E3               	movwf	??_main+1
  1984  0ECE  01E4               	clrf	??_main+2
  1985  0ECF  0863               	movf	??_main+1,w
  1986  0ED0  00F2               	movwf	?_printf
  1987  0ED1  0864               	movf	??_main+2,w
  1988  0ED2  00F3               	movwf	?_printf+1
  1989  0ED3  3019               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1990  0ED4  120A  158A  2238  120A  158A  	fcall	_printf
  1991                           
  1992                           ;main.c: 86: dData[i] = 0x00;
  1993  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0EDB  083F               	movf	main@i^(0+128),w
  1996  0EDC  0741               	addwf	main@dData^(0+128),w
  1997  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0EDF  00E2               	movwf	??_main
  2000  0EE0  0862               	movf	??_main,w
  2001  0EE1  0084               	movwf	4
  2002  0EE2  1783               	bsf	3,7	;select IRP bank2
  2003  0EE3  0180               	clrf	0
  2004  0EE4  3001               	movlw	1
  2005  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0EE7  07BF               	addwf	main@i^(0+128),f
  2008  0EE8  1803               	skipnc
  2009  0EE9  0AC0               	incf	(main@i+1)^(0+128),f
  2010  0EEA  3000               	movlw	0
  2011  0EEB  07C0               	addwf	(main@i+1)^(0+128),f
  2012  0EEC  3000               	movlw	0
  2013  0EED  0240               	subwf	(main@i+1)^(0+128),w
  2014  0EEE  3020               	movlw	32
  2015  0EEF  1903               	skipnz
  2016  0EF0  023F               	subwf	main@i^(0+128),w
  2017  0EF1  1C03               	skipc
  2018  0EF2  2EC4               	goto	l3825
  2019  0EF3                     l3833:	
  2020                           
  2021                           ;main.c: 87: }
  2022                           ;main.c: 93: if(dData[0]=='n'){
  2023  0EF3  0841               	movf	main@dData^(0+128),w
  2024  0EF4  0084               	movwf	4
  2025  0EF5  306E               	movlw	110
  2026  0EF6  1783               	bsf	3,7	;select IRP bank2
  2027  0EF7  0600               	xorwf	0,w
  2028  0EF8  1D03               	btfss	3,2
  2029  0EF9  2F0B               	goto	l3839
  2030                           
  2031                           ;main.c: 95: UBYTE NM_wad_header = 0x72;
  2032  0EFA  3072               	movlw	114
  2033  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0EFD  00E2               	movwf	??_main
  2036  0EFE  0862               	movf	??_main,w
  2037  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0F01  00BE               	movwf	main@NM_wad_header^(0+128)
  2040                           
  2041                           ;main.c: 96: NM_waddress(NM_wad_header, 0x00, 0x00);
  2042  0F02  01F2               	clrf	NM_waddress@whigh_address
  2043  0F03  01F3               	clrf	NM_waddress@wlow_address
  2044  0F04  083E               	movf	main@NM_wad_header^(0+128),w
  2045  0F05  160A  118A  27DA  120A  158A  	fcall	_NM_waddress
  2046                           
  2047                           ;main.c: 98: }else if(dData[0]=='p'){
  2048  0F0A  2FF0               	goto	l3875
  2049  0F0B                     l3839:	
  2050  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0F0D  0841               	movf	main@dData^(0+128),w
  2053  0F0E  0084               	movwf	4
  2054  0F0F  3070               	movlw	112
  2055  0F10  1783               	bsf	3,7	;select IRP bank2
  2056  0F11  0600               	xorwf	0,w
  2057  0F12  1D03               	btfss	3,2
  2058  0F13  2FF0               	goto	l3875
  2059                           
  2060                           ;main.c: 100: RB2 = 1;
  2061  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0F16  1506               	bsf	6,2	;volatile
  2064                           
  2065                           ;main.c: 101: _delay((unsigned long)((500)*(10000000/4000.0)));
  2066  0F17  3007               	movlw	7
  2067  0F18  00E4               	movwf	??_main+2
  2068  0F19  3058               	movlw	88
  2069  0F1A  00E3               	movwf	??_main+1
  2070  0F1B  305E               	movlw	94
  2071  0F1C  00E2               	movwf	??_main
  2072  0F1D                     u3657:	
  2073  0F1D  0BE2               	decfsz	??_main,f
  2074  0F1E  2F1D               	goto	u3657
  2075  0F1F  0BE3               	decfsz	??_main+1,f
  2076  0F20  2F1D               	goto	u3657
  2077  0F21  0BE4               	decfsz	??_main+2,f
  2078  0F22  2F1D               	goto	u3657
  2079  0F23  2F24               	nop2
  2080                           
  2081                           ;main.c: 102: RB2 = 0;
  2082  0F24  1283               	bcf	3,5	;RP0=0, select bank0
